		//0x0000		VoC_code_section_0
		//0x0000		CII_VOCODER_OPEN
0x150141C2,	//0x040c		VoC_sw16_d(REG1,0x41c3)(lo)	|	VoC_sw16_d(REG0,0x41c2)(hi)
0x150241C3,	//0x040e		VoC_sw16_d(REG2,0x41c0)(lo)	|	VoC_sw16_d(REG1,0x41c3)(hi)
0x150341C0,	//0x0410		VoC_sw16_d(REG3,0x41c1)(lo)	|	VoC_sw16_d(REG2,0x41c0)(hi)
		//0x0411		VoC_endloop1
0xDFA941C1,	//0x0412		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_d(REG3,0x41c1)(hi)
0xE580FFC0,	//0x0414		VoC_return	|	VoC_NOP
		//0x0416		Coolsand_HighPassFilter
0x43542007,	//0x0416		VoC_lw16d_set_inc(REG3,0x4354,0x1)
0x416A1400,	//0x0418		VoC_lw16_d(REG0,0x416a)
0x416B1401,	//0x041a		VoC_lw16_d(REG1,0x416b)
0x41681402,	//0x041c		VoC_lw16_d(REG2,0x4168)
0x41601482,	//0x041e		VoC_lw32_d(REG45,0x4160)
0x41621483,	//0x0420		VoC_lw32_d(REG67,0x4162)
0x41641486,	//0x0422		VoC_lw32_d(RL6,0x4164)
0x41661487,	//0x0424		VoC_lw32_d(RL7,0x4166)
0xF01AF1D9,	//0x0426		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xe,DEFAULT)
0x700BF058,	//0x0428		VoC_lw16i_short(ACC1_HI,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0x2,DEFAULT)
0xFBA5E01A,	//0x042a		VoC_shr32_ri(ACC1,0xfffffff4,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x1,IN_PARALLEL)
0x04642D40,	//0x042c		VoC_loop_i(0x0,0xa0)
0xDF43DF42,	//0x042e		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0xF914FBF2,	//0x0430		VoC_shru16_ri(REG4,0x2,DEFAULT)	|	VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)
0xCE55CCA4,	//0x0432		VoC_macX_rr(REG2,REG5,DEFAULT)	|	VoC_multf32_rr(ACC0,REG2,REG4,DEFAULT)
0xE0045835,	//0x0434		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG3,DEFAULT)
0x41691402,	//0x0436		VoC_lw16_d(REG2,0x4169)
0xDFC37A1A,	//0x0438		VoC_push16(REG3,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x3,DEFAULT)
0xFBF37BF2,	//0x043a		VoC_shr32_ri(REG67,0xfffffffe,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)
0xF9167914,	//0x043c		VoC_shru16_ri(REG6,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x2,DEFAULT)
0xCE55CE14,	//0x043e		VoC_macX_rr(REG2,REG5,DEFAULT)	|	VoC_mac32_rr(REG2,REG4,DEFAULT)
0xCE57CE16,	//0x0440		VoC_macX_rr(REG2,REG7,DEFAULT)	|	VoC_mac32_rr(REG2,REG6,DEFAULT)
0xFF337F3A,	//0x0442		VoC_movreg32(REG67,RL6,IN_PARALLEL)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0xFBF37BF2,	//0x0444		VoC_shr32_ri(REG67,0xfffffffe,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)
0xF9167914,	//0x0446		VoC_shru16_ri(REG6,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x2,DEFAULT)
0xCE4DCE0C,	//0x0448		VoC_macX_rr(REG1,REG5,DEFAULT)	|	VoC_mac32_rr(REG1,REG4,DEFAULT)
0xCE47CE06,	//0x044a		VoC_macX_rr(REG0,REG7,DEFAULT)	|	VoC_mac32_rr(REG0,REG6,DEFAULT)
0xFF26FF37,	//0x044c		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_movreg32(RL7,RL6,DEFAULT)
0xFA6CC92C,	//0x044e		VoC_shr32_ri(ACC0,0xd,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xDF02DF03,	//0x0450		VoC_pop32(REG45,DEFAULT)	|	VoC_pop32(REG67,DEFAULT)
0x7F13D833,	//0x0452		VoC_movreg32(REG67,REG45,DEFAULT)	|	VoC_lw16_p(REG3,REG3,DEFAULT)
0xFA19E002,	//0x0454		VoC_shr32_ri(REG23,0x3,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,IN_PARALLEL)
0xDF83FF0A,	//0x0456		VoC_pop16(REG3,DEFAULT)	|	VoC_movreg32(REG45,REG23,DEFAULT)
0x416C5434,	//0x0458		VoC_bngt32_rd(COOLSAND_HPF_CLIP_MIN_SHORT,ACC0,0x416c)
0x7FFF0A88,	//0x045a		VoC_lw16i(ACC0_LO,0x7fff)
0xFFC065C6,	//0x045c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(COOLSAND_HPF_CLIP_END)
		//0x045e		COOLSAND_HPF_CLIP_MIN_SHORT
0x416E6424,	//0x045e		VoC_bnlt32_rd(COOLSAND_HPF_CLIP_END,ACC0,0x416e)
0x00000AC8,	//0x0460		VoC_lw16i(ACC0_LO,0x8000)
		//0x0462		COOLSAND_HPF_CLIP_END
0xDCB8FFC0,	//0x0462		VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)	|	VoC_NOP
		//0x0464		VoC_endloop0
0x41681402,	//0x0464		VoC_lw16_d(REG2,0x4168)
0x41601582,	//0x0466		VoC_sw32_d(REG45,0x4160)
0x41621583,	//0x0468		VoC_sw32_d(REG67,0x4162)
0x41641586,	//0x046a		VoC_sw32_d(RL6,0x4164)
0x41661587,	//0x046c		VoC_sw32_d(RL7,0x4166)
0xDFE9E580,	//0x046e		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x046f		RDA_CVSD_dec
0x00000A84,	//0x0470		VoC_lw16i(REG4,0x0)
0x00010A86,	//0x0472		VoC_lw16i(REG6,0x1)
0x63E41504,	//0x0474		VoC_sw16_d(REG4,0x63e4)
0x641C1506,	//0x0476		VoC_sw16_d(REG6,0x641c)
0x641D1506,	//0x0478		VoC_sw16_d(REG6,0x641d)
0x641E1506,	//0x047a		VoC_sw16_d(REG6,0x641e)
0x43552004,	//0x047c		VoC_lw16d_set_inc(REG0,0x4355,0x1)
0x43552005,	//0x047e		VoC_lw16d_set_inc(REG1,0x4355,0x1)
0x00500A82,	//0x0480		VoC_lw16i(REG2,0x50)
0xC010602E,	//0x0482		VoC_add16_rr(REG0,REG0,REG2,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG1,DEFAULT)
0x04C92CA1,	//0x0484		VoC_loop_i(0x1,0x50)
0x63D01805,	//0x0486		VoC_lw16i_set_inc(REG1,0x63d0,0x1)
0x07EB2B80,	//0x0488		VoC_jal(CVSD_decode)
0x1804DFC0,	//0x048a		VoC_lw16i_set_inc(REG0,0x63d0,0x1)(lo)	|	VoC_push16(REG0,DEFAULT)
0x180563D0,	//0x048c		VoC_lw16i_set_inc(REG1,0x63d0,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x63d0,0x1)(hi)
0x1FBE63D0,	//0x048e		VoC_lw16i_set_inc(REG2,0x63fe,0xffffffff)(lo)	|	VoC_lw16i_set_inc(REG1,0x63d0,0x1)(hi)
0x180763FE,	//0x0490		VoC_lw16i_set_inc(REG3,0x6380,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x63fe,0xffffffff)(hi)
0xFFC06380,	//0x0492		VoC_NAD	|	VoC_lw16i_set_inc(REG3,0x6380,0x1)(hi)
0x07222B80,	//0x0494		VoC_jal(CVSD_LowPass_Filter3)
0x63D01808,	//0x0496		VoC_lw16i_set_inc(REG0,0x63d0,0x2)
0x63D01805,	//0x0498		VoC_lw16i_set_inc(REG1,0x63d0,0x1)
0x049F2C10,	//0x049a		VoC_loop_i(0x0,0x8)
0xC1BED9C3,	//0x049c		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xDC96FFC0,	//0x049e		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_NOP
		//0x049f		VoC_endloop0
0x63D01804,	//0x04a0		VoC_lw16i_set_inc(REG0,0x63d0,0x1)
0x63C81805,	//0x04a2		VoC_lw16i_set_inc(REG1,0x63c8,0x1)
0x64051FBE,	//0x04a4		VoC_lw16i_set_inc(REG2,0x6405,0xffffffff)
0x63741807,	//0x04a6		VoC_lw16i_set_inc(REG3,0x6374,0x1)
0x06AA2B80,	//0x04a8		VoC_jal(CVSD_LowPass_Filter2)
0x63C81808,	//0x04aa		VoC_lw16i_set_inc(REG0,0x63c8,0x2)
0x63C81805,	//0x04ac		VoC_lw16i_set_inc(REG1,0x63c8,0x1)
0x04B32C08,	//0x04ae		VoC_loop_i(0x0,0x4)
0xC1BED9C3,	//0x04b0		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xDC96FFC0,	//0x04b2		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_NOP
		//0x04b3		VoC_endloop0
0x63C81804,	//0x04b4		VoC_lw16i_set_inc(REG0,0x63c8,0x1)
0x63C41805,	//0x04b6		VoC_lw16i_set_inc(REG1,0x63c4,0x1)
0x641A1FBE,	//0x04b8		VoC_lw16i_set_inc(REG2,0x641a,0xffffffff)
0x634C1807,	//0x04ba		VoC_lw16i_set_inc(REG3,0x634c,0x1)
0x05D02B80,	//0x04bc		VoC_jal(CVSD_LowPass_Filter1)
0x63C41809,	//0x04be		VoC_lw16i_set_inc(REG1,0x63c4,0x2)
0x2C04E1C0,	//0x04c0		VoC_loop_i(0x0,0x2)(lo)	|	VoC_movreg16(REG0,RL7_LO,DEFAULT)
0xD9CB04C6,	//0x04c2		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x2)(hi)
0xFFC0C1BE,	//0x04c4		VoC_NOP	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
		//0x04c6		VoC_endloop0
0xFFC0DC86,	//0x04c6		VoC_NOP	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0xDF80E00E,	//0x04c8		VoC_pop16(REG0,DEFAULT)	|	VoC_movreg16(RL7_LO,REG0,DEFAULT)
		//0x04c9		VoC_endloop1
0xFFC0DFA9,	//0x04ca		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x04cc		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x04cd		RDA_CVSD_enc
0x42401482,	//0x04ce		VoC_lw32_d(REG45,0x4240)
0x02E80AC2,	//0x04d0		VoC_lw16i(REG2,0x82e8)
0x01400A83,	//0x04d2		VoC_lw16i(REG3,0x140)
0x01EA2B80,	//0x04d4		VoC_jal(Rda_RunDma)
0x00010A84,	//0x04d6		VoC_lw16i(REG4,0x1)
0x00020A86,	//0x04d8		VoC_lw16i(REG6,0x2)
0x63E41504,	//0x04da		VoC_sw16_d(REG4,0x63e4)
0x641C1506,	//0x04dc		VoC_sw16_d(REG6,0x641c)
0x641D1506,	//0x04de		VoC_sw16_d(REG6,0x641d)
0x641E1506,	//0x04e0		VoC_sw16_d(REG6,0x641e)
0x43542005,	//0x04e2		VoC_lw16d_set_inc(REG1,0x4354,0x1)
0x43542004,	//0x04e4		VoC_lw16d_set_inc(REG0,0x4354,0x1)
0xFFC0602E,	//0x04e6		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG1,DEFAULT)
0x050E2CA1,	//0x04e8		VoC_loop_i(0x1,0x50)
0x63C41805,	//0x04ea		VoC_lw16i_set_inc(REG1,0x63c4,0x1)
0x641A1FBE,	//0x04ec		VoC_lw16i_set_inc(REG2,0x641a,0xffffffff)
0x63881807,	//0x04ee		VoC_lw16i_set_inc(REG3,0x6388,0x1)
0x05D02B80,	//0x04f0		VoC_jal(CVSD_LowPass_Filter1)
0x1804DFC0,	//0x04f2		VoC_lw16i_set_inc(REG0,0x63c4,0x1)(lo)	|	VoC_push16(REG0,DEFAULT)
0x180563C4,	//0x04f4		VoC_lw16i_set_inc(REG1,0x63c8,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x63c4,0x1)(hi)
0x1FBE63C8,	//0x04f6		VoC_lw16i_set_inc(REG2,0x6405,0xffffffff)(lo)	|	VoC_lw16i_set_inc(REG1,0x63c8,0x1)(hi)
0x18076405,	//0x04f8		VoC_lw16i_set_inc(REG3,0x63b0,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x6405,0xffffffff)(hi)
0xFFC063B0,	//0x04fa		VoC_NAD	|	VoC_lw16i_set_inc(REG3,0x63b0,0x1)(hi)
0x06AA2B80,	//0x04fc		VoC_jal(CVSD_LowPass_Filter2)
0x63C81804,	//0x04fe		VoC_lw16i_set_inc(REG0,0x63c8,0x1)
0x63D01805,	//0x0500		VoC_lw16i_set_inc(REG1,0x63d0,0x1)
0x63FE1FBE,	//0x0502		VoC_lw16i_set_inc(REG2,0x63fe,0xffffffff)
0x63BC1807,	//0x0504		VoC_lw16i_set_inc(REG3,0x63bc,0x1)
0x07222B80,	//0x0506		VoC_jal(CVSD_LowPass_Filter3)
0x63D01804,	//0x0508		VoC_lw16i_set_inc(REG0,0x63d0,0x1)
0x2B80E1C1,	//0x050a		VoC_jal(CVSD_encode)(lo)	|	VoC_movreg16(REG1,RL7_LO,DEFAULT)
0xE02E078C,	//0x050c		VoC_movreg16(RL7_LO,REG1,DEFAULT)	|	VoC_jal(CVSD_encode)(hi)
		//0x050e		VoC_endloop1
0xDFA9DF80,	//0x050e		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0xE580FFC0,	//0x0510		VoC_return	|	VoC_NOP
