		//0x05d0		VoC_code_section_1
		//0x05d0		Coolsand_AEC
0x7A36D995,	//0x0980		VoC_shr32_ri(RL6,0x6,DEFAULT)	|	VoC_lw32_p(ACC1,REG2,IN_PARALLEL)
0xCB34FBFD,	//0x0982		VoC_sub32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,IN_PARALLEL)
0xFA0CC92C,	//0x0984		VoC_shr32_ri(ACC0,0x1,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xFA14FBF4,	//0x0986		VoC_shr32_ri(ACC0,0x2,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x098B33C4,	//0x0988		VoC_bnltz32_r(Coolsand_UpdateSpkPower100,ACC0)
0xDFA9FF44,	//0x098a		VoC_pop16(RA,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x098b		Coolsand_UpdateSpkPower100
0x1502DDD4,	//0x098c		VoC_sw16_d(REG2,0x21b8)(lo)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xE58021B8,	//0x098e		VoC_return	|	VoC_sw16_d(REG2,0x21b8)(hi)
		//0x0990		Coolsand_FilterUpdateCotrol_Int
0x0A80DFE9,	//0x0990		VoC_lw16i(REG0,0x2080)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A812080,	//0x0992		VoC_lw16i(REG1,0x208a)(lo)	|	VoC_lw16i(REG0,0x2080)(hi)
0x60E6208A,	//0x0994		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_lw16i(REG1,0x208a)(hi)
0xC818DFC6,	//0x0996		VoC_add32_rr(REG01,REG01,REG67,DEFAULT)	|	VoC_push16(REG6,IN_PARALLEL)
0x1884F019,	//0x0998		VoC_multf32_rp(ACC0,REG2,REG0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x501998C5,	//0x099a		VoC_mac32_rp(REG3,REG1,DEFAULT)	|	VoC_multf32_rp(ACC1,REG3,REG0,IN_PARALLEL)
0xFFC0D091,	//0x099c		VoC_NOP	|	VoC_msu32_rp(REG2,REG1,IN_PARALLEL)
0xFA3D7A3C,	//0x099e		VoC_shr32_ri(ACC1,0x7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x7,DEFAULT)
0xE0855FC7,	//0x09a0		VoC_lw16i_short(REG5,0x8,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0xE0047F27,	//0x09a2		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x09A833C4,	//0x09a4		VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_InstantCorrI_abs,ACC0)
0xCBE7FF47,	//0x09a6		VoC_sub32_rr(RL7,RL7,ACC0,DEFAULT)	|	VoC_lw32z(RL7,DEFAULT)
		//0x09a8		Coolsand_FilterUpdateCotrol_Int_InstantCorrI_abs
0x09B036BA,	//0x09a8		VoC_bngt32_rr(Coolsand_FilterUpdateCotrol_Int_InstantCorrI,RL7,REG45)
0xFF277F14,	//0x09aa		VoC_movreg32(RL7,ACC0,IN_PARALLEL)	|	VoC_movreg32(ACC0,REG45,DEFAULT)
0x09B03287,	//0x09ac		VoC_bgtz32_r(Coolsand_FilterUpdateCotrol_Int_InstantCorrI,RL7)
0xE0087709,	//0x09ae		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_HI,0xfff8,DEFAULT)
		//0x09b0		Coolsand_FilterUpdateCotrol_Int_InstantCorrI
0x33C5FF2E,	//0x09b0		VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_InstantCorrQ_abs,ACC1)(lo)	|	VoC_movreg32(RL6,ACC1,DEFAULT)
0xFF4609B6,	//0x09b2		VoC_lw32z(RL6,DEFAULT)	|	VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_InstantCorrQ_abs,ACC1)(hi)
0xFFC04BAE,	//0x09b4		VoC_NAD(IN_PARALLEL)	|	VoC_sub32_rr(RL6,RL6,ACC1,DEFAULT)
		//0x09b6		Coolsand_FilterUpdateCotrol_Int_InstantCorrQ_abs
0x09BE36B2,	//0x09b6		VoC_bngt32_rr(Coolsand_FilterUpdateCotrol_Int_InstantCorrQ,RL6,REG45)
0xFF2E7F15,	//0x09b8		VoC_movreg32(RL6,ACC1,IN_PARALLEL)	|	VoC_movreg32(ACC1,REG45,DEFAULT)
0x09BE3286,	//0x09ba		VoC_bgtz32_r(Coolsand_FilterUpdateCotrol_Int_InstantCorrQ,RL6)
0xE00A770B,	//0x09bc		VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC1_HI,0xfff8,DEFAULT)
		//0x09be		Coolsand_FilterUpdateCotrol_Int_InstantCorrQ
0x0A84C1FE,	//0x09be		VoC_lw16i(REG4,0x20e8)(lo)	|	VoC_add16_rr(REG6,REG7,REG7,DEFAULT)
0x0A8520E8,	//0x09c0		VoC_lw16i(REG5,0x20fa)(lo)	|	VoC_lw16i(REG4,0x20e8)(hi)
0x413420FA,	//0x09c2		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_lw16i(REG5,0x20fa)(hi)
0x5F41C175,	//0x09c4		VoC_push32(REG23,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG6,IN_PARALLEL)
0x59A7F581,	//0x09c6		VoC_lw32_p(RL7,REG4,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff0,IN_PARALLEL)
0xD9AEF5FA,	//0x09c8		VoC_lw32_p(RL6,REG5,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xffffffff,IN_PARALLEL)
0xDF405FC7,	//0x09ca		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0xFF297F20,	//0x09cc		VoC_movreg32(REG23,ACC1,IN_PARALLEL)	|	VoC_movreg32(REG01,ACC0,DEFAULT)
0x33C0FF43,	//0x09ce		VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_L0,REG01)(lo)	|	VoC_lw32z(REG67,DEFAULT)
0xCAC009D2,	//0x09d0		VoC_sub32_rr(REG01,REG67,REG01,DEFAULT)	|	VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_L0,REG01)(hi)
		//0x09d2		Coolsand_FilterUpdateCotrol_Int_L0
0x09D533C1,	//0x09d2		VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_L1,REG23)
0xF026CAC9,	//0x09d4		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_sub32_rr(REG23,REG67,REG23,DEFAULT)
		//0x09d5		Coolsand_FilterUpdateCotrol_Int_L1
0x09DA3603,	//0x09d6		VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_L2,REG01,REG67)
0x09EE368B,	//0x09d8		VoC_bngt32_rr(Coolsand_FilterUpdateCotrol_Int_L3,REG23,REG67)
		//0x09da		Coolsand_FilterUpdateCotrol_Int_L2
0x42441406,	//0x09da		VoC_lw16_d(REG6,0x4244)
0x42450836,	//0x09dc		VoC_mult16_rd(REG6,REG6,0x4245)
0x4B70CB39,	//0x09de		VoC_sub32_rr(REG01,ACC1,RL6,DEFAULT)	|	VoC_sub32_rr(REG23,ACC0,RL7,DEFAULT)
0x790ACCF4,	//0x09e0		VoC_shru16_ri(REG2,0x1,DEFAULT)	|	VoC_multf32_rr(ACC0,REG3,REG6,IN_PARALLEL)
0xCE56CC75,	//0x09e2		VoC_macX_rr(REG2,REG6,DEFAULT)	|	VoC_multf32_rr(ACC1,REG1,REG6,IN_PARALLEL)
0xFA7CF908,	//0x09e4		VoC_shr32_ri(ACC0,0xf,DEFAULT)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xCE86493C,	//0x09e6		VoC_macX_rr(REG0,REG6,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xFA7DFFC0,	//0x09e8		VoC_shr32_ri(ACC1,0xf,DEFAULT)	|	VoC_NOP
0xDDA4C975,	//0x09ea		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)
0xFFC05DAD,	//0x09ec		VoC_NAD(IN_PARALLEL)	|	VoC_sw32_p(ACC1,REG5,DEFAULT)
		//0x09ee		Coolsand_FilterUpdateCotrol_Int_L3
0x42441406,	//0x09ee		VoC_lw16_d(REG6,0x4244)
0xDF875F00,	//0x09f0		VoC_pop16(REG7,IN_PARALLEL)	|	VoC_pop32(REG01,DEFAULT)
0xDF42DF01,	//0x09f2		VoC_push32(REG45,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0x20D60A84,	//0x09f4		VoC_lw16i(REG4,0x20d6)
0xF439413C,	//0x09f6		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xC13C4C94,	//0x09f8		VoC_add16_rr(REG4,REG4,REG7,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG2,DEFAULT)
0xD9A5CE1B,	//0x09fa		VoC_lw32_p(ACC1,REG4,DEFAULT)	|	VoC_mac32_rr(REG3,REG3,DEFAULT)
0x0A083304,	//0x09fc		VoC_bez32_r(Coolsand_FilterUpdateCotrol_Int_SpkDataPower,ACC0)
0xCB29F619,	//0x09fe		VoC_sub32_rr(REG23,ACC0,ACC1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff0,DEFAULT)
0xF90A4CF4,	//0x0a00		VoC_shru16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG3,REG6,DEFAULT)
0xFFC0CE56,	//0x0a02		VoC_NOP	|	VoC_macX_rr(REG2,REG6,DEFAULT)
0xC92CFA7C,	//0x0a04		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC0,0xf,DEFAULT)
0xDDA4FFC0,	//0x0a06		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_NOP
		//0x0a08		Coolsand_FilterUpdateCotrol_Int_SpkDataPower
0xD9A4DF02,	//0x0a08		VoC_lw32_p(ACC0,REG4,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
0xDF44DF45,	//0x0a0a		VoC_push32(ACC0,DEFAULT)	|	VoC_push32(ACC1,DEFAULT)
0xD9ADD9A4,	//0x0a0c		VoC_lw32_p(ACC1,REG5,DEFAULT)	|	VoC_lw32_p(ACC0,REG4,DEFAULT)
0x0C602B80,	//0x0a0e		VoC_jal(Coolsand_CmplxAppxNorm_int)
0xFF357A44,	//0x0a10		VoC_movreg32(ACC1,RL6,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0xDF01DF06,	//0x0a12		VoC_pop32(REG23,DEFAULT)	|	VoC_pop32(RL6,DEFAULT)
0x0A1E3344,	//0x0a14		VoC_bnez32_r(Coolsand_FilterUpdateCotrol_Int_RErrSpkNorm,ACC0)
0x2B80FF3C,	//0x0a16		VoC_jal(Coolsand_CmplxAppxNorm_int)(lo)	|	VoC_movreg32(ACC0,RL7,DEFAULT)
0xFA440C60,	//0x0a18		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_jal(Coolsand_CmplxAppxNorm_int)(hi)
0x0A1D3344,	//0x0a1a		VoC_bnez32_r(Coolsand_FilterUpdateCotrol_Int_RErrSpkNorm_100,ACC0)
0xFF0EF048,	//0x0a1c		VoC_movreg32(RL6,REG23,DEFAULT)	|	VoC_lw16i_short(ACC0_LO,0x2,DEFAULT)
		//0x0a1d		Coolsand_FilterUpdateCotrol_Int_RErrSpkNorm_100
		//0x0a1e		Coolsand_FilterUpdateCotrol_Int_RErrSpkNorm
0xFBFEFF31,	//0x0a1e		VoC_shr32_ri(RL6,0xffffffff,DEFAULT)	|	VoC_movreg32(REG23,RL6,DEFAULT)
0xFA66C98E,	//0x0a20		VoC_shr32_ri(RL6,0xc,DEFAULT)	|	VoC_add32_rr(RL6,RL6,REG23,DEFAULT)
0x0A253346,	//0x0a22		VoC_bnez32_r(Coolsand_FilterUpdateCotrol_Int_SpkSigSmoothPower_r,RL6)
0xF182F02C,	//0x0a24		VoC_lw16i_short(REG2,0xc,DEFAULT)	|	VoC_lw16i_short(RL6_LO,0x1,DEFAULT)
		//0x0a25		Coolsand_FilterUpdateCotrol_Int_SpkSigSmoothPower_r
0x0C7A2B80,	//0x0a26		VoC_jal(Coolsand_MSBPos)
0xC2D2F182,	//0x0a28		VoC_sub16_rr(REG2,REG3,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0xc,DEFAULT)
0xFBFCFE94,	//0x0a2a		VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)	|	VoC_shr32_rr(ACC0,REG2,DEFAULT)
0xDF44D81B,	//0x0a2c		VoC_push32(ACC0,DEFAULT)	|	VoC_lw16_p(ACC1_HI,REG1,DEFAULT)
0x7A84D809,	//0x0a2e		VoC_shr32_ri(ACC0,0x10,DEFAULT)	|	VoC_lw16_p(ACC0_HI,REG0,DEFAULT)
0xFFC0FA85,	//0x0a30		VoC_NAD	|	VoC_shr32_ri(ACC1,0x10,IN_PARALLEL)
0x0C602B80,	//0x0a32		VoC_jal(Coolsand_CmplxAppxNorm_int)
0x20C40A80,	//0x0a34		VoC_lw16i(REG0,0x20c4)
0xC030C1FE,	//0x0a36		VoC_add16_rr(REG0,REG0,REG6,DEFAULT)	|	VoC_add16_rr(REG6,REG7,REG7,DEFAULT)
0x08000A84,	//0x0a38		VoC_lw16i(REG4,0x800)
0x7A66D986,	//0x0a3a		VoC_shr32_ri(RL6,0xc,DEFAULT)	|	VoC_lw32_p(RL6,REG0,DEFAULT)
0x3616E005,	//0x0a3c		VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_SpkSigPower_s,REG45,RL6)(lo)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0x0A8C0A42,	//0x0a3e		VoC_lw16i(RL6_LO,0x7ff)(lo)	|	VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_SpkSigPower_s,REG45,RL6)(hi)
0xF00D07FF,	//0x0a40		VoC_lw16i_short(RL6_HI,0x0,DEFAULT)	|	VoC_lw16i(RL6_LO,0x7ff)(hi)
		//0x0a42		Coolsand_FilterUpdateCotrol_Int_SpkSigPower_s
0x0A453346,	//0x0a42		VoC_bnez32_r(Coolsand_FilterUpdateCotrol_Int_SpkSigPower_s_100,RL6)
0xF182F02C,	//0x0a44		VoC_lw16i_short(REG2,0xc,DEFAULT)	|	VoC_lw16i_short(RL6_LO,0x1,DEFAULT)
		//0x0a45		Coolsand_FilterUpdateCotrol_Int_SpkSigPower_s_100
0x0C7A2B80,	//0x0a46		VoC_jal(Coolsand_MSBPos)
0x43DCF187,	//0x0a48		VoC_sub16_rr(REG4,REG7,REG3,DEFAULT)	|	VoC_lw16i_short(REG7,0xc,DEFAULT)
0xE434E016,	//0x0a4a		VoC_and16_rr(REG4,REG6,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,IN_PARALLEL)
0x0A573184,	//0x0a4c		VoC_bez16_r(Coolsand_FilterUpdateCotrol_Int_SpkPowerFirstBitPos,REG4)
0xC31CF164,	//0x0a4e		VoC_sub16_rr(REG4,REG4,REG3,DEFAULT)	|	VoC_lw16i_short(REG4,0xb,DEFAULT)
0xC3A4F80C,	//0x0a50		VoC_sub16_rr(REG4,REG6,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0xFF21FEA4,	//0x0a52		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_shr32_rr(ACC0,REG4,DEFAULT)
0xC90CFBFC,	//0x0a54		VoC_add32_rr(ACC0,ACC0,REG23,DEFAULT)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
0xC2FCE5C4,	//0x0a56		VoC_sub16_rr(REG4,REG3,REG7,DEFAULT)	|	VoC_jump(Coolsand_FilterUpdateCotrol_Int_SpkPowerFirstBitPos_end)
		//0x0a57		Coolsand_FilterUpdateCotrol_Int_SpkPowerFirstBitPos
0xFEA4F80C,	//0x0a58		VoC_shr32_rr(ACC0,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
		//0x0a5a		Coolsand_FilterUpdateCotrol_Int_SpkPowerFirstBitPos_end
0x0A8BF00A,	//0x0a5a		VoC_lw16i(ACC1_HI,0x10)(lo)	|	VoC_lw16i_short(ACC1_LO,0x0,DEFAULT)
0x362C0010,	//0x0a5c		VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_InstantCouplingFactor,ACC1,ACC0)(lo)	|	VoC_lw16i(ACC1_HI,0x10)(hi)
0xF7E80A61,	//0x0a5e		VoC_lw16i_short(ACC0_LO,0xffffffff,DEFAULT)	|	VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_InstantCouplingFactor,ACC1,ACC0)(hi)
0xDF87F1E9,	//0x0a60		VoC_pop16(REG7,DEFAULT)	|	VoC_lw16i_short(ACC0_HI,0xf,DEFAULT)
		//0x0a61		Coolsand_FilterUpdateCotrol_Int_InstantCouplingFactor
0x210C0A80,	//0x0a62		VoC_lw16i(REG0,0x210c)
0xDF864038,	//0x0a64		VoC_pop16(REG6,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xE0825F05,	//0x0a66		VoC_lw16i_short(REG2,0x8,IN_PARALLEL)	|	VoC_pop32(ACC1,DEFAULT)
0x007F0A85,	//0x0a68		VoC_lw16i(REG5,0x7f)
0x0A7D3416,	//0x0a6a		VoC_bgt16_rr(Coolsand_FilterUpdateCotrol_Int_FrameCnt_end,REG2,REG6)
0x0A7D362C,	//0x0a6c		VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_FrameCnt_end,ACC1,ACC0)
0xF2A2FF26,	//0x0a6e		VoC_lw16i_short(REG2,0x15,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x0C7A2B80,	//0x0a70		VoC_jal(Coolsand_MSBPos)
0xC2D3F202,	//0x0a72		VoC_sub16_rr(REG3,REG3,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0x10,DEFAULT)
0xFA45FE9D,	//0x0a74		VoC_shr32_ri(ACC1,0x8,DEFAULT)	|	VoC_shr32_rr(ACC1,REG3,DEFAULT)
0x0A84E145,	//0x0a76		VoC_lw16i(REG4,0x80)(lo)	|	VoC_movreg16(REG5,ACC1_LO,DEFAULT)
0x34250080,	//0x0a78		VoC_bgt16_rr(Coolsand_FilterUpdateCotrol_Int_FrameCnt_end,REG4,REG5)(lo)	|	VoC_lw16i(REG4,0x80)(hi)
0x0A850A7D,	//0x0a7a		VoC_lw16i(REG5,0x7f)(lo)	|	VoC_bgt16_rr(Coolsand_FilterUpdateCotrol_Int_FrameCnt_end,REG4,REG5)(hi)
0xDFA9007F,	//0x0a7c		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i(REG5,0x7f)(hi)
		//0x0a7d		Coolsand_FilterUpdateCotrol_Int_FrameCnt_end
0xE580DC05,	//0x0a7e		VoC_return	|	VoC_sw16_p(REG5,REG0,DEFAULT)
		//0x0a80		Coolsand_UpdateFilterAmp
0x0A80DFE9,	//0x0a80		VoC_lw16i(REG0,0x20c4)(lo)	|	VoC_push16(RA,DEFAULT)
0x403820C4,	//0x0a82		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw16i(REG0,0x20c4)(hi)
0xC038FF44,	//0x0a84		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x42431409,	//0x0a86		VoC_lw16_d(ACC0_HI,0x4243)
0x78F59102,	//0x0a88		VoC_shr16_ri(REG5,0xfffffffe,DEFAULT)	|	VoC_add32_rp(REG45,ACC0,REG0,DEFAULT)
0x7815FF46,	//0x0a8a		VoC_shr16_ri(REG5,0x2,DEFAULT)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x3105E0E2,	//0x0a8c		VoC_bgtz16_r(Coolsand_ShrinkBit_abs,REG5)(lo)	|	VoC_lw16i_short(REG2,0xe,IN_PARALLEL)
0xF0030A91,	//0x0a8e		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_bgtz16_r(Coolsand_ShrinkBit_abs,REG5)(hi)
0xE0ACC2ED,	//0x0a90		VoC_movreg16(RL6_LO,REG5,DEFAULT)	|	VoC_sub16_rr(REG5,REG3,REG5,DEFAULT)
		//0x0a91		Coolsand_ShrinkBit_abs
0x0C7A2B80,	//0x0a92		VoC_jal(Coolsand_MSBPos)
0x3183F004,	//0x0a94		VoC_bez16_r(Coolsand_ShrinkBit_end,REG3)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xF0240A9B,	//0x0a96		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bez16_r(Coolsand_ShrinkBit_end,REG3)(hi)
0xFE1CC31B,	//0x0a98		VoC_shr16_rr(REG4,REG3,DEFAULT)	|	VoC_sub16_rr(REG3,REG4,REG3,DEFAULT)
0xE08CE42C,	//0x0a9a		VoC_movreg16(RL6_LO,REG4,DEFAULT)	|	VoC_and16_rr(REG4,REG5,DEFAULT)
		//0x0a9b		Coolsand_ShrinkBit_end
0x0C7A2B80,	//0x0a9c		VoC_jal(Coolsand_MSBPos)
0x210C0A81,	//0x0a9e		VoC_lw16i(REG1,0x210c)
0x20800A82,	//0x0aa0		VoC_lw16i(REG2,0x2080)
0xE0744079,	//0x0aa2		VoC_lw16i_short(REG4,0x7,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0xC0BA42E3,	//0x0aa4		VoC_add16_rr(REG2,REG2,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG4,DEFAULT)
0xF5E15811,	//0x0aa6		VoC_lw16i_short(FORMAT32,0xfffffffc,IN_PARALLEL)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0xFF447E19,	//0x0aa8		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shr16_rr(REG1,REG3,DEFAULT)
0x208A0A83,	//0x0aaa		VoC_lw16i(REG3,0x208a)
0xF8F140FB,	//0x0aac		VoC_shr16_ri(REG1,0xfffffffe,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0xDFA97811,	//0x0aae		VoC_pop16(RA,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x2,DEFAULT)
0xF8EF1852,	//0x0ab0		VoC_shr16_ri(REG7,0xfffffffd,IN_PARALLEL)	|	VoC_multf32_rp(REG45,REG1,REG2,DEFAULT)
0xF6E6508B,	//0x0ab2		VoC_movreg16(REG6,REG7,IN_PARALLEL)	|	VoC_msu32_rp(REG1,REG3,DEFAULT)
0x24BE0A80,	//0x0ab4		VoC_lw16i(REG0,0x24be)
0x21BB0700,	//0x0ab6		VoC_add16_rd(REG0,REG0,0x21bb)
0xFA547A52,	//0x0ab8		VoC_shr32_ri(ACC0,0xa,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xa,DEFAULT)
0xFBFC7BFA,	//0x0aba		VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0xFF215800,	//0x0abc		VoC_movreg32(REG23,ACC0,IN_PARALLEL)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0xE0117828,	//0x0abe		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0x5,DEFAULT)
0x0AC63401,	//0x0ac0		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L1,REG0,REG1)
0x40000A81,	//0x0ac2		VoC_lw16i(REG1,0x4000)
0x0AEE2B00,	//0x0ac4		VoC_jump_lg(Coolsand_UpdateFilterAmp_End)
		//0x0ac6		Coolsand_UpdateFilterAmp_L1
0x3401F041,	//0x0ac6		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L2,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x0A810ACD,	//0x0ac8		VoC_lw16i(REG1,0x2000)(lo)	|	VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L2,REG0,REG1)(hi)
0x2B002000,	//0x0aca		VoC_jump_lg(Coolsand_UpdateFilterAmp_End)(lo)	|	VoC_lw16i(REG1,0x2000)(hi)
0xF0610AEE,	//0x0acc		VoC_lw16i_short(REG1,0x3,DEFAULT)	|	VoC_jump_lg(Coolsand_UpdateFilterAmp_End)(hi)
		//0x0acd		Coolsand_UpdateFilterAmp_L2
0x0AD33401,	//0x0ace		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L3,REG0,REG1)
0x15550A81,	//0x0ad0		VoC_lw16i(REG1,0x1555)
0xF081E5DC,	//0x0ad2		VoC_lw16i_short(REG1,0x4,DEFAULT)	|	VoC_jump(Coolsand_UpdateFilterAmp_End)
		//0x0ad3		Coolsand_UpdateFilterAmp_L3
0x0AD93401,	//0x0ad4		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L4,REG0,REG1)
0x10000A81,	//0x0ad6		VoC_lw16i(REG1,0x1000)
0xF0A1E5D6,	//0x0ad8		VoC_lw16i_short(REG1,0x5,DEFAULT)	|	VoC_jump(Coolsand_UpdateFilterAmp_End)
		//0x0ad9		Coolsand_UpdateFilterAmp_L4
0x0ADF3401,	//0x0ada		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L5,REG0,REG1)
0x0CCC0A81,	//0x0adc		VoC_lw16i(REG1,0xccc)
0xF0C1E5D0,	//0x0ade		VoC_lw16i_short(REG1,0x6,DEFAULT)	|	VoC_jump(Coolsand_UpdateFilterAmp_End)
		//0x0adf		Coolsand_UpdateFilterAmp_L5
0x0AE53401,	//0x0ae0		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L6,REG0,REG1)
0x0AAA0A81,	//0x0ae2		VoC_lw16i(REG1,0xaaa)
0xF0E1E5CA,	//0x0ae4		VoC_lw16i_short(REG1,0x7,DEFAULT)	|	VoC_jump(Coolsand_UpdateFilterAmp_End)
		//0x0ae5		Coolsand_UpdateFilterAmp_L6
0x0AEC3401,	//0x0ae6		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L7,REG0,REG1)
0x09240A81,	//0x0ae8		VoC_lw16i(REG1,0x924)
0xFFC065C4,	//0x0aea		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_UpdateFilterAmp_End)
		//0x0aec		Coolsand_UpdateFilterAmp_L7
0x08000A81,	//0x0aec		VoC_lw16i(REG1,0x800)
		//0x0aee		Coolsand_UpdateFilterAmp_End
0xF90A790C,	//0x0aee		VoC_shru16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xF47277F9,	//0x0af0		VoC_lw16i_short(FORMATX,0xe,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0xCD4D4CCC,	//0x0af2		VoC_multf32_rr(ACC1,REG5,REG1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG3,REG1,DEFAULT)
0xCEA14E51,	//0x0af4		VoC_macX_rr(REG4,REG1,IN_PARALLEL)	|	VoC_macX_rr(REG2,REG1,DEFAULT)
0x1EA81804,	//0x0af6		VoC_lw16i_set_inc(REG0,0x1ea8,0x1)
0x1EF01805,	//0x0af8		VoC_lw16i_set_inc(REG1,0x1ef0,0x1)
