		//0x1f00		VoC_code_section_2
		//0x1f00		CII_JPEG_Decode
0xFFC065CA,	//0x228c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(V_IDCT_END)
		//0x228e		V_IDCT_44_C
0x5DA14C33,	//0x228e		VoC_bnlt16_rd(V_IDCT_88_C,REG3,0x5da1)
0x23D82B80,	//0x2290		VoC_jal(CII_IDCT_44_C)
0xFFC065C4,	//0x2292		VoC_NAD(IN_PARALLEL)	|	VoC_jump(V_IDCT_END)
		//0x2294		V_IDCT_88_C
0x23EE2B80,	//0x2294		VoC_jal(CII_IDCT_88_C)
		//0x2296		V_IDCT_END
0xDF075F81,	//0x2296		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0xF030DFA9,	//0x2298		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x229a		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x229c		CII_HufBlock
0xF0065FE9,	//0x229c		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xDFC25F42,	//0x229e		VoC_push16(REG2,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x5DAA1484,	//0x22a0		VoC_lw32_d(ACC0,0x5daa)
0x5D984023,	//0x22a2		VoC_be16_rd(DecodeLumDc_CASE,REG3,0x5d98)
0x22C62B00,	//0x22a4		VoC_jump_lg(DecodeChromDc_CASE)
		//0x22a6		DecodeLumDc_CASE
0x5DA04C21,	//0x22a6		VoC_bnlt16_rd(DecodeLumDc_100,REG1,0x5da0)
0x23A32B80,	//0x22a8		VoC_jal(CII_ReadByte)
		//0x22aa		DecodeLumDc_100
0x078FFF3A,	//0x22aa		VoC_sub16_rd(REG7,REG1,0x5da0)(lo)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0x7EBA5DA0,	//0x22ac		VoC_shr32_rr(REG45,REG7,DEFAULT)	|	VoC_sub16_rd(REG7,REG1,0x5da0)(hi)
0x1604FF46,	//0x22ae		VoC_and16_ri(REG4,0xff)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0xE08500FF,	//0x22b0		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_and16_ri(REG4,0xff)(hi)
0x0A82F925,	//0x22b2		VoC_lw16i(REG2,0x5dba)(lo)	|	VoC_shru16_ri(REG5,0x4,DEFAULT)
0x3C345DBA,	//0x22b4		VoC_bngt16_rd(DecodeLumDc_101,REG4,0x5d74)(lo)	|	VoC_lw16i(REG2,0x5dba)(hi)
0x07A55D74,	//0x22b6		VoC_sub16_rd(REG5,REG4,0x5d75)(lo)	|	VoC_bngt16_rd(DecodeLumDc_101,REG4,0x5d74)(hi)
0x0A825D75,	//0x22b8		VoC_lw16i(REG2,0x5dca)(lo)	|	VoC_sub16_rd(REG5,REG4,0x5d75)(hi)
0xC0AA5DCA,	//0x22ba		VoC_add16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_lw16i(REG2,0x5dca)(hi)
		//0x22bb		DecodeLumDc_101
0xE242FFC0,	//0x22bc		VoC_lbinc_p(REG2)	|	VoC_NOP
0xE2A0E2A2,	//0x22be		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x31C6C261,	//0x22c0		VoC_bnez16_r(DecodeDc_100,REG6)(lo)	|	VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)
0xF00422E6,	//0x22c2		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bnez16_r(DecodeDc_100,REG6)(hi)
0x22FC2B00,	//0x22c4		VoC_jump_lg(HufBlock_100)
		//0x22c6		DecodeChromDc_CASE
		//0x22c6		DecodeChromDc_CIRCLE
0x5DA14C29,	//0x22c6		VoC_bnlt16_rd(DecodeChromDc_100,REG1,0x5da1)
0x23A32B80,	//0x22c8		VoC_jal(CII_ReadByte)
0xFF3AE5FC,	//0x22ca		VoC_movreg32(REG45,RL7,DEFAULT)	|	VoC_jump(DecodeChromDc_CIRCLE)
		//0x22cb		DecodeChromDc_100
0x5DA1078F,	//0x22cc		VoC_sub16_rd(REG7,REG1,0x5da1)
0xFF467EBA,	//0x22ce		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_shr32_rr(REG45,REG7,DEFAULT)
0x03FF1604,	//0x22d0		VoC_and16_ri(REG4,0x3ff)
0xF92DE085,	//0x22d2		VoC_shru16_ri(REG5,0x5,DEFAULT)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x5DDA0A82,	//0x22d4		VoC_lw16i(REG2,0x5dda)
0x5D773C34,	//0x22d6		VoC_bngt16_rd(DecodeChromDc_101,REG4,0x5d77)
0x5D7807A5,	//0x22d8		VoC_sub16_rd(REG5,REG4,0x5d78)
0x5DFA0A82,	//0x22da		VoC_lw16i(REG2,0x5dfa)
		//0x22dc		DecodeChromDc_101
0xFFC0C0AA,	//0x22dc		VoC_NOP	|	VoC_add16_rr(REG2,REG2,REG5,DEFAULT)
0xE2A2E242,	//0x22de		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG2)
0xC261E2A0,	//0x22e0		VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x22E631C6,	//0x22e2		VoC_bnez16_r(DecodeDc_100,REG6)
0xE5D7F004,	//0x22e4		VoC_jump(HufBlock_100)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x22e6		DecodeDc_100
0x22EC34B1,	//0x22e6		VoC_bngt16_rr(DecodeDc_101,REG6,REG1)
		//0x22e8		DecodeDc_CIRCLE0
0x23A32B80,	//0x22e8		VoC_jal(CII_ReadByte)
0x22E83439,	//0x22ea		VoC_bgt16_rr(DecodeDc_CIRCLE0,REG7,REG1)
		//0x22ec		DecodeDc_101
0x5DA60B34,	//0x22ec		VoC_sub16_dr(REG4,0x5da6,REG6)
0xC2717F3D,	//0x22ee		VoC_sub16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_movreg32(ACC1,RL7,DEFAULT)
0xFEE47E8D,	//0x22f0		VoC_shru32_rr(ACC0,REG4,IN_PARALLEL)	|	VoC_shr32_rr(ACC1,REG1,DEFAULT)
0x07B6E4E5,	//0x22f2		VoC_sub16_rd(REG6,REG6,0x5d99)(lo)	|	VoC_and32_rr(ACC1,ACC0,DEFAULT)
0x7F2E5D99,	//0x22f4		VoC_movreg32(RL6,ACC1,DEFAULT)	|	VoC_sub16_rd(REG6,REG6,0x5d99)(hi)
0x09ADFEF5,	//0x22f6		VoC_sub32_rd(ACC1,ACC1,0x5d99)(lo)	|	VoC_shru32_rr(ACC1,REG6,IN_PARALLEL)
0xFEE55D99,	//0x22f8		VoC_shru32_rr(ACC1,REG4,DEFAULT)	|	VoC_sub32_rd(ACC1,ACC1,0x5d99)(hi)
0xFFC04BAB,	//0x22fa		VoC_NAD(IN_PARALLEL)	|	VoC_sub32_rr(REG67,RL6,ACC1,DEFAULT)
		//0x22fc		HufBlock_100
0xDF855F01,	//0x22fc		VoC_pop16(REG5,IN_PARALLEL)	|	VoC_pop32(REG23,DEFAULT)
0x0F3B1407,	//0x22fe		VoC_lw16_d(REG7,0xf3b)
0x7F0E819E,	//0x2300		VoC_movreg32(RL6,REG23,DEFAULT)	|	VoC_add16_rp(REG6,REG6,REG3,DEFAULT)
0xDC368994,	//0x2302		VoC_sw16_p(REG6,REG3,DEFAULT)	|	VoC_mult16_rp(REG4,REG6,REG2,IN_PARALLEL)
0xF6A27023,	//0x2304		VoC_movreg16(REG2,REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xF0075C74,	//0x2306		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG4,REG7,DEFAULT)
		//0x2308		HufBlock_101
0x5F46DF41,	//0x2308		VoC_push32(RL6,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x402AE106,	//0x230a		VoC_be16_rd(DecodeLumAc_CASE,REG2,0x5d9a)(lo)	|	VoC_lw16i_short(REG6,0x10,IN_PARALLEL)
0x2B005D9A,	//0x230c		VoC_jump_lg(DecodeChromAc_CASE)(lo)	|	VoC_be16_rd(DecodeLumAc_CASE,REG2,0x5d9a)(hi)
0xFFC02342,	//0x230e		VoC_NAD	|	VoC_jump_lg(DecodeChromAc_CASE)(hi)
		//0x2310		DecodeLumAc_CASE
		//0x2310		DecodeLumAc_CIRCLE
0x5DA34C31,	//0x2310		VoC_bnlt16_rd(DecodeLumAc_100,REG1,0x5da3)
0x23A32B80,	//0x2312		VoC_jal(CII_ReadByte)
0xFFC065FC,	//0x2314		VoC_NAD(IN_PARALLEL)	|	VoC_jump(DecodeLumAc_CIRCLE)
		//0x2316		DecodeLumAc_100
0xFF3A4277,	//0x2316		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG1,REG6,DEFAULT)
0x2982FEBA,	//0x2318		VoC_and32_rd(REG45,0x5db4)(lo)	|	VoC_shr32_rr(REG45,REG7,DEFAULT)
0x543A5DB4,	//0x231a		VoC_bngt32_rd(DecodeLumAc_101,REG45,0x5db6)(lo)	|	VoC_and32_rd(REG45,0x5db4)(hi)
0x09925DB6,	//0x231c		VoC_sub32_rd(REG45,REG45,0x5db8)(lo)	|	VoC_bngt32_rd(DecodeLumAc_101,REG45,0x5db6)(hi)
0x0A825DB8,	//0x231e		VoC_lw16i(REG2,0x5efa)(lo)	|	VoC_sub32_rd(REG45,REG45,0x5db8)(hi)
0xE5D45EFA,	//0x2320		VoC_jump(DecodeLumAc_104)	|	VoC_lw16i(REG2,0x5efa)(hi)
		//0x2322		DecodeLumAc_101
0x3C3CF924,	//0x2322		VoC_bngt16_rd(DecodeLumAc_102,REG4,0x5d7a)(lo)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0x07A45D7A,	//0x2324		VoC_sub16_rd(REG4,REG4,0x5d7c)(lo)	|	VoC_bngt16_rd(DecodeLumAc_102,REG4,0x5d7a)(hi)
0x0A825D7C,	//0x2326		VoC_lw16i(REG2,0x5eba)(lo)	|	VoC_sub16_rd(REG4,REG4,0x5d7c)(hi)
0xE5CC5EBA,	//0x2328		VoC_jump(DecodeLumAc_104)	|	VoC_lw16i(REG2,0x5eba)(hi)
		//0x232a		DecodeLumAc_102
0x3C3CF91C,	//0x232a		VoC_bngt16_rd(DecodeLumAc_103,REG4,0x5d7b)(lo)	|	VoC_shru16_ri(REG4,0x3,DEFAULT)
0x07A45D7B,	//0x232c		VoC_sub16_rd(REG4,REG4,0x5d79)(lo)	|	VoC_bngt16_rd(DecodeLumAc_103,REG4,0x5d7b)(hi)
0x0A825D79,	//0x232e		VoC_lw16i(REG2,0x5e5a)(lo)	|	VoC_sub16_rd(REG4,REG4,0x5d79)(hi)
0xE5C45E5A,	//0x2330		VoC_jump(DecodeLumAc_104)	|	VoC_lw16i(REG2,0x5e5a)(hi)
		//0x2332		DecodeLumAc_103
0x0A82F924,	//0x2332		VoC_lw16i(REG2,0x5e1a)(lo)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0xC0A25E1A,	//0x2334		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_lw16i(REG2,0x5e1a)(hi)
		//0x2335		DecodeLumAc_104
0xFF46C0A2,	//0x2336		VoC_lw32z(RL6,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0xE2A3E242,	//0x2338		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_lbinc_p(REG2)
0x845162A2,	//0x233a		VoC_sub16_rp(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x237431C6,	//0x233c		VoC_bnez16_r(DecodeAc_100,REG6)
0xDF067004,	//0x233e		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x238C2B00,	//0x2340		VoC_jump_lg(HufBlock_102)
		//0x2342		DecodeChromAc_CASE
		//0x2342		DecodeChromAc_CIRCLE
0x5DA34C31,	//0x2342		VoC_bnlt16_rd(DecodeChromAc_100,REG1,0x5da3)
0x23A32B80,	//0x2344		VoC_jal(CII_ReadByte)
0xFFC065FC,	//0x2346		VoC_NAD(IN_PARALLEL)	|	VoC_jump(DecodeChromAc_CIRCLE)
		//0x2348		DecodeChromAc_100
0xFF3A4277,	//0x2348		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG1,REG6,DEFAULT)
0x2982FEBA,	//0x234a		VoC_and32_rd(REG45,0x5db4)(lo)	|	VoC_shr32_rr(REG45,REG7,DEFAULT)
0x543A5DB4,	//0x234c		VoC_bngt32_rd(DecodeChromAc_101,REG45,0x5db6)(lo)	|	VoC_and32_rd(REG45,0x5db4)(hi)
0x09925DB6,	//0x234e		VoC_sub32_rd(REG45,REG45,0x5db8)(lo)	|	VoC_bngt32_rd(DecodeChromAc_101,REG45,0x5db6)(hi)
0x0A825DB8,	//0x2350		VoC_lw16i(REG2,0x60fa)(lo)	|	VoC_sub32_rd(REG45,REG45,0x5db8)(hi)
0xE5D460FA,	//0x2352		VoC_jump(DecodeChromAc_104)	|	VoC_lw16i(REG2,0x60fa)(hi)
		//0x2354		DecodeChromAc_101
0x3C3CF924,	//0x2354		VoC_bngt16_rd(DecodeChromAc_102,REG4,0x5d7a)(lo)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0x07A45D7A,	//0x2356		VoC_sub16_rd(REG4,REG4,0x5d7c)(lo)	|	VoC_bngt16_rd(DecodeChromAc_102,REG4,0x5d7a)(hi)
0x0A825D7C,	//0x2358		VoC_lw16i(REG2,0x60ba)(lo)	|	VoC_sub16_rd(REG4,REG4,0x5d7c)(hi)
0xE5CC60BA,	//0x235a		VoC_jump(DecodeChromAc_104)	|	VoC_lw16i(REG2,0x60ba)(hi)
		//0x235c		DecodeChromAc_102
0x3C3CF91C,	//0x235c		VoC_bngt16_rd(DecodeChromAc_103,REG4,0x5d7d)(lo)	|	VoC_shru16_ri(REG4,0x3,DEFAULT)
0x07A45D7D,	//0x235e		VoC_sub16_rd(REG4,REG4,0x5d7e)(lo)	|	VoC_bngt16_rd(DecodeChromAc_103,REG4,0x5d7d)(hi)
0x0A825D7E,	//0x2360		VoC_lw16i(REG2,0x603a)(lo)	|	VoC_sub16_rd(REG4,REG4,0x5d7e)(hi)
0xE5C4603A,	//0x2362		VoC_jump(DecodeChromAc_104)	|	VoC_lw16i(REG2,0x603a)(hi)
		//0x2364		DecodeChromAc_103
0x0A82F924,	//0x2364		VoC_lw16i(REG2,0x5ffa)(lo)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0xC0A25FFA,	//0x2366		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_lw16i(REG2,0x5ffa)(hi)
		//0x2367		DecodeChromAc_104
0xFF46C0A2,	//0x2368		VoC_lw32z(RL6,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0xE2A3E242,	//0x236a		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_lbinc_p(REG2)
0x845162A2,	//0x236c		VoC_sub16_rp(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x237431C6,	//0x236e		VoC_bnez16_r(DecodeAc_100,REG6)
0xDF067004,	//0x2370		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xFFC065DA,	//0x2372		VoC_NAD(IN_PARALLEL)	|	VoC_jump(HufBlock_102)
		//0x2374		DecodeAc_100
0x237A34B1,	//0x2374		VoC_bngt16_rr(DecodeAc_101,REG6,REG1)
0x23A32B80,	//0x2376		VoC_jal(CII_ReadByte)
0xFFC065FC,	//0x2378		VoC_NAD(IN_PARALLEL)	|	VoC_jump(DecodeAc_100)
		//0x237a		DecodeAc_101
0x5DAA1484,	//0x237a		VoC_lw32_d(ACC0,0x5daa)
0x5DA60B34,	//0x237c		VoC_sub16_dr(REG4,0x5da6,REG6)
0xC2717F3D,	//0x237e		VoC_sub16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_movreg32(ACC1,RL7,DEFAULT)
0x5D9907B6,	//0x2380		VoC_sub16_rd(REG6,REG6,0x5d99)
0xFEE47E8D,	//0x2382		VoC_shru32_rr(ACC0,REG4,IN_PARALLEL)	|	VoC_shr32_rr(ACC1,REG1,DEFAULT)
0x7F2CE4E5,	//0x2384		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_and32_rr(ACC1,ACC0,DEFAULT)
0x09ADFEF5,	//0x2386		VoC_sub32_rd(ACC1,ACC1,0x5d99)(lo)	|	VoC_shru32_rr(ACC1,REG6,IN_PARALLEL)
0x7EE55D99,	//0x2388		VoC_shru32_rr(ACC1,REG4,DEFAULT)	|	VoC_sub32_rd(ACC1,ACC1,0x5d99)(hi)
0xCB2ADF06,	//0x238a		VoC_sub32_rr(REG45,ACC0,ACC1,DEFAULT)	|	VoC_pop32(RL6,IN_PARALLEL)
		//0x238c		HufBlock_102
0xDF016086,	//0x238c		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_movreg16(REG6,REG4,DEFAULT)
0x23A03303,	//0x238e		VoC_bez32_r(HufBlock_103,REG67)
0x61FA0A84,	//0x2390		VoC_lw16i(REG4,0x61fa)
0xF78540FB,	//0x2392		VoC_movreg16(REG5,RL6_LO,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0xC11FC0ED,	//0x2394		VoC_add16_rr(REG7,REG4,REG3,DEFAULT)	|	VoC_add16_rr(REG5,REG3,REG5,DEFAULT)
0x003F89AD,	//0x2396		VoC_add16_pd(REG7,REG7,0xf3b)(lo)	|	VoC_mult16_rp(REG5,REG6,REG5,DEFAULT)
0xFFC00F3B,	//0x2398		VoC_NOP	|	VoC_add16_pd(REG7,REG7,0xf3b)(hi)
0x4C2BDC75,	//0x239a		VoC_bnlt16_rd(HufBlock_103,REG3,0x5d71)(lo)	|	VoC_sw16_p(REG5,REG7,DEFAULT)
0xDE185D71,	//0x239c		VoC_inc_p(REG3,DEFAULT)	|	VoC_bnlt16_rd(HufBlock_103,REG3,0x5d71)(hi)
0x23082B00,	//0x239e		VoC_jump_lg(HufBlock_101)
		//0x23a0		HufBlock_103
0xFFC0DFA9,	//0x23a0		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFF46E580,	//0x23a2		VoC_lw32z(RL6,DEFAULT)	|	VoC_return
		//0x23a3		CII_ReadByte
0x63820A82,	//0x23a4		VoC_lw16i(REG2,0x6382)
0xF4034214,	//0x23a6		VoC_lw16i_short(BITCACHE,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG0,REG2,DEFAULT)
0x5D7E4894,	//0x23a8		VoC_blt16_rd(ReadByte_begin,REG4,0x5d7e)
0xFFC05FE9,	//0x23aa		VoC_NAD(IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x21402B80,	//0x23ac		VoC_jal(CII_DMAI_READDATA)
0x63820A80,	//0x23ae		VoC_lw16i(REG0,0x6382)
0xFFC05FA9,	//0x23b0		VoC_NAD(IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
		//0x23b2		ReadByte_begin
0x23081404,	//0x23b2		VoC_lw16_d(REG4,0x2308)
0x7022E240,	//0x23b4		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_lbinc_p(REG0)
0x443CEF83,	//0x23b6		VoC_bne16_rd(ReadByte_100,REG4,0x5d99)(lo)	|	VoC_lw16i_short(REG3,0xfffffff8,IN_PARALLEL)
0xE2805D99,	//0x23b8		VoC_rbinc_i(REG4,0x10,DEFAULT)	|	VoC_bne16_rd(ReadByte_100,REG4,0x5d99)(hi)
0x5D7340B4,	//0x23ba		VoC_be16_rd(ReadByte_1022,REG4,0x5d73)
0xE5CBF002,	//0x23bc		VoC_jump(ReadByte_1022)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
		//0x23be		ReadByte_100
0xE2A1E2A0,	//0x23be		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x5D734424,	//0x23c0		VoC_bne16_rd(ReadByte_101,REG4,0x5d73)
0xE5C7E08C,	//0x23c2		VoC_jump(ReadByte_102)	|	VoC_movreg16(RL6_LO,REG4,DEFAULT)
		//0x23c4		ReadByte_101
0x442DF603,	//0x23c4		VoC_bne16_rd(ReadByte_102,REG5,0x5d73)(lo)	|	VoC_lw16i_short(REG3,0xfffffff0,DEFAULT)
0xFFC05D73,	//0x23c6		VoC_NAD	|	VoC_bne16_rd(ReadByte_102,REG5,0x5d73)(hi)
		//0x23c8		ReadByte_1022
0x23081502,	//0x23c8		VoC_sw16_d(REG2,0x2308)
		//0x23ca		ReadByte_102
0xFEDFC259,	//0x23ca		VoC_shru32_rr(RL7,REG3,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG3,DEFAULT)
0xE580E537,	//0x23cc		VoC_return	|	VoC_or32_rr(RL7,RL6,DEFAULT)
		//0x23ce		CII_IDCT_11_C
0x0F3B1401,	//0x23ce		VoC_lw16_d(REG1,0xf3b)
0x808AF082,	//0x23d0		VoC_add16_rp(REG2,REG2,REG1,DEFAULT)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0xF83AF8E2,	//0x23d2		VoC_shr16_ri(REG2,0x7,DEFAULT)	|	VoC_shr16_ri(REG2,0xfffffffc,DEFAULT)
0xEC01E043,	//0x23d4		VoC_loop_i_short(0x20,DEFAULT)	|	VoC_movreg16(REG3,REG2,DEFAULT)
		//0x23d6		VoC_endloop0
0xE580DDC9,	//0x23d6		VoC_return	|	VoC_sw32inc_p(REG23,REG1,DEFAULT)
		//0x23d8		CII_IDCT_44_C
0x77F3DFE9,	//0x23d8		VoC_lw16i_short(INC3,0xffffffff,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x2009F401,	//0x23da		VoC_lw16d_set_inc(REG1,0xf3b,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xFFC00F3B,	//0x23dc		VoC_NAD	|	VoC_lw16d_set_inc(REG1,0xf3b,0x2)(hi)
0x23E22C09,	//0x23de		VoC_loop_i(0x1,0x4)
0x25132B80,	//0x23e0		VoC_jal(CII_idctrow4)
		//0x23e2		VoC_endloop1
0x2021FFC0,	//0x23e2		VoC_lw16d_set_inc(REG1,0xf3b,0x8)(lo)	|	VoC_NAD
0xFFC00F3B,	//0x23e4		VoC_NAD	|	VoC_lw16d_set_inc(REG1,0xf3b,0x8)(hi)
0x23EA2C11,	//0x23e6		VoC_loop_i(0x1,0x8)
0x25772B80,	//0x23e8		VoC_jal(CII_idctcol4)
		//0x23ea		VoC_endloop1
0xDFA9FFC0,	//0x23ea		VoC_pop16(RA,DEFAULT)	|	VoC_NAD
0xE580F019,	//0x23ec		VoC_return	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
		//0x23ee		CII_IDCT_88_C
0xF3FF5FE9,	//0x23ee		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0F3B2009,	//0x23f0		VoC_lw16d_set_inc(REG1,0xf3b,0x2)
0x23F62C11,	//0x23f2		VoC_loop_i(0x1,0x8)
0x24022B80,	//0x23f4		VoC_jal(CII_idctrow)
		//0x23f6		VoC_endloop1
0x2021FFC0,	//0x23f6		VoC_lw16d_set_inc(REG1,0xf3b,0x8)(lo)	|	VoC_NAD
0xFFC00F3B,	//0x23f8		VoC_NAD	|	VoC_lw16d_set_inc(REG1,0xf3b,0x8)(hi)
0x23FE2C11,	//0x23fa		VoC_loop_i(0x1,0x8)
0x247F2B80,	//0x23fc		VoC_jal(CII_idctcol)
		//0x23fe		VoC_endloop1
0xDFA9FFC0,	//0x23fe		VoC_pop16(RA,DEFAULT)	|	VoC_NAD
0xE580F019,	//0x2400		VoC_return	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
		//0x2402		CII_idctrow
0xDFC1F051,	//0x2402		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x59CAD9C9,	//0x2404		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG23,REG1,DEFAULT)
0x59CBFF46,	//0x2406		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x59CDFF44,	//0x2408		VoC_lw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x7A2EF6CD,	//0x240a		VoC_shr32_ri(RL6,0x5,DEFAULT)	|	VoC_movreg16(RL6_HI,REG6,IN_PARALLEL)
0x31C3F649,	//0x240c		VoC_bnez16_r(idctrow_100,REG3)(lo)	|	VoC_movreg16(ACC0_HI,REG2,IN_PARALLEL)
0x3342241D,	//0x240e		VoC_bnez32_r(idctrow_100,REG45)(lo)	|	VoC_bnez16_r(idctrow_100,REG3)(hi)
0x3346241D,	//0x2410		VoC_bnez32_r(idctrow_100,RL6)(lo)	|	VoC_bnez32_r(idctrow_100,REG45)(hi)
0x31C7241D,	//0x2412		VoC_bnez16_r(idctrow_100,REG7)(lo)	|	VoC_bnez32_r(idctrow_100,RL6)(hi)
0x3345241D,	//0x2414		VoC_bnez32_r(idctrow_100,ACC1)(lo)	|	VoC_bnez16_r(idctrow_100,REG7)(hi)
0xF8EA241D,	//0x2416		VoC_shr16_ri(REG2,0xfffffffd,DEFAULT)	|	VoC_bnez32_r(idctrow_100,ACC1)(hi)
0xF6435F81,	//0x2418		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0xDDC9E881,	//0x241a		VoC_sw32inc_p(REG23,REG1,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x241b		VoC_endloop0
0xFF28E580,	//0x241c		VoC_movreg32(REG01,ACC1,DEFAULT)	|	VoC_return
		//0x241d		idctrow_100
0xC1067A2C,	//0x241e		VoC_add16_rr(REG6,REG4,REG0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x5,DEFAULT)
0x5DAE0924,	//0x2420		VoC_add32_rd(ACC0,ACC0,0x5dae)
0xCB374936,	//0x2422		VoC_sub32_rr(RL7,ACC0,RL6,IN_PARALLEL)	|	VoC_add32_rr(RL6,ACC0,RL6,DEFAULT)
0x5D930A34,	//0x2424		VoC_multf32_rd(ACC0,REG6,0x5d93)
0x5D940F00,	//0x2426		VoC_msu32_rd(REG0,0x5d94)
0x7F25FF25,	//0x2428		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x0E20FF2C,	//0x242a		VoC_mac32_rd(REG4,0x5d95)(lo)	|	VoC_movreg32(ACC0,ACC1,IN_PARALLEL)
0x180A5D95,	//0x242c		VoC_lw16i_set_inc(REG2,0x23ce,0x2)(lo)	|	VoC_mac32_rd(REG4,0x5d95)(hi)
0x49A423CE,	//0x242e		VoC_add32_rr(ACC0,RL6,ACC0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x23ce,0x2)(hi)
0x49EFCBA6,	//0x2430		VoC_add32_rr(RL7,RL7,ACC1,DEFAULT)	|	VoC_sub32_rr(RL6,RL6,ACC0,IN_PARALLEL)
