		//0x1f00		VoC_code_section_2
		//0x1f00		DRC_NORM_S
0xFFC015AF,	//0x2270		VoC_NAD	|	VoC_sw16_d(REG5,0x15af)(hi)
		//0x2272		drc_mode_pcmlen_gt_framelen
0x15AE1507,	//0x2272		VoC_sw16_d(REG7,0x15ae)
0xE0057000,	//0x2274		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x633E1401,	//0x2276		VoC_lw16_d(REG1,0x633e)
		//0x2278		drc_mode_music_drc_loop_start
0x22923501,	//0x2278		VoC_be16_rr(drc_mode_music_drc_loop_end,REG0,REG1)
0xE0165F40,	//0x227a		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x15AC1402,	//0x227c		VoC_lw16_d(REG2,0x15ac)
0x15AD1404,	//0x227e		VoC_lw16_d(REG4,0x15ad)
0xC2774082,	//0x2280		VoC_sub16_rr(REG7,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0x15AF1401,	//0x2282		VoC_lw16_d(REG1,0x15af)
0x4186FE05,	//0x2284		VoC_add16_rr(REG6,REG6,REG0,DEFAULT)	|	VoC_shr16_rr(REG5,REG0,DEFAULT)
0x7E39F643,	//0x2286		VoC_shr16_rr(REG1,REG7,DEFAULT)	|	VoC_movreg16(REG3,REG2,IN_PARALLEL)
0xFFC0C12C,	//0x2288		VoC_NAD	|	VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)
0x20232B80,	//0x228a		VoC_jal(MUSIC_DRC_VOC)
0xF0045F00,	//0x228c		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_pop32(REG01,DEFAULT)
0x15AF1405,	//0x228e		VoC_lw16_d(REG5,0x15af)
0xE5E7DE00,	//0x2290		VoC_jump(drc_mode_music_drc_loop_start)	|	VoC_inc_p(REG0,DEFAULT)
		//0x2292		drc_mode_music_drc_loop_end
0x15AC0728,	//0x2292		VoC_add16_rd(REG0,REG5,0x15ac)
0x22622B00,	//0x2294		VoC_jump_lg(drc_mode_voc_Mono_or_Stereo)
		//0x2296		drc_mode_voc_no_work
0xFFC0DFA9,	//0x2296		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x2298		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x2299		RDA_IIR_EQ
0x5E246C1C,	//0x229a		VoC_bez16_d(SKIP_MP3EQ,0x5e24)
0x7FFF0A88,	//0x229c		VoC_lw16i(ACC0_LO,0x7fff)
0x00000A89,	//0x229e		VoC_lw16i(ACC0_HI,0x0)
0x00000ACA,	//0x22a0		VoC_lw16i(ACC1_LO,0x8000)
0x7FFF0ACB,	//0x22a2		VoC_lw16i(ACC1_HI,0xffff)
0x5E1E1584,	//0x22a4		VoC_sw32_d(ACC0,0x5e1e)
0x5E201585,	//0x22a6		VoC_sw32_d(ACC1,0x5e20)
0x5E9F1403,	//0x22a8		VoC_lw16_d(REG3,0x5e9f)
0x2B80F004,	//0x22aa		VoC_jal(Rda_ProcessIIR)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xF0462339,	//0x22ac		VoC_lw16i_short(REG6,0x2,DEFAULT)	|	VoC_jal(Rda_ProcessIIR)(hi)
0x5EA04486,	//0x22ae		VoC_bne16_rd(SKIP_MP3EQ,REG6,0x5ea0)
0x5E9F1403,	//0x22b0		VoC_lw16_d(REG3,0x5e9f)
0xC0E3F024,	//0x22b2		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x23392B80,	//0x22b4		VoC_jal(Rda_ProcessIIR)
		//0x22b6		SKIP_MP3EQ
0xFFC0DFA9,	//0x22b6		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x22b8		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x22ba		Rda_ProcessIIRBand
0x5D6C200B,	//0x22ba		VoC_lw16d_set_inc(REG3,0x5d6c,0x2)
0x402EF046,	//0x22bc		VoC_be16_rd(Rda_ProcessIIRBand_L0,REG6,0x5ea0)(lo)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
0x20075EA0,	//0x22be		VoC_lw16d_set_inc(REG3,0x5d6c,0x1)(lo)	|	VoC_be16_rd(Rda_ProcessIIRBand_L0,REG6,0x5ea0)(hi)
0xFFC05D6C,	//0x22c0		VoC_NAD	|	VoC_lw16d_set_inc(REG3,0x5d6c,0x1)(hi)
		//0x22c2		Rda_ProcessIIRBand_L0
0x5D7C1406,	//0x22c2		VoC_lw16_d(REG6,0x5d7c)
0x5D7D1407,	//0x22c4		VoC_lw16_d(REG7,0x5d7d)
0xF49959B6,	//0x22c6		VoC_lw16i_short(FORMAT32,0x13,IN_PARALLEL)	|	VoC_lw32_p(RL6,REG6,DEFAULT)
0xF42259BF,	//0x22c8		VoC_lw16i_short(FORMATX,0x4,IN_PARALLEL)	|	VoC_lw32_p(RL7,REG7,DEFAULT)
0x5D7A1404,	//0x22ca		VoC_lw16_d(REG4,0x5d7a)
0x5D7B1406,	//0x22cc		VoC_lw16_d(REG6,0x5d7b)
0x59B3D9A2,	//0x22ce		VoC_lw32_p(REG67,REG6,DEFAULT)	|	VoC_lw32_p(REG45,REG4,DEFAULT)
0x1401E020,	//0x22d0		VoC_lw16_d(REG1,0x5ea1)(lo)	|	VoC_lw16i_short(REG0,0x2,IN_PARALLEL)
0x40185EA1,	//0x22d2		VoC_be16_rd(Rda_ProcessIIRBand_L1,REG0,0x5ea0)(lo)	|	VoC_lw16_d(REG1,0x5ea1)(hi)
0xF8F95EA0,	//0x22d4		VoC_shr16_ri(REG1,0xffffffff,DEFAULT)	|	VoC_be16_rd(Rda_ProcessIIRBand_L1,REG0,0x5ea0)(hi)
		//0x22d6		Rda_ProcessIIRBand_L1
0x00001804,	//0x22d6		VoC_lw16i_set_inc(REG0,0x0,0x1)
		//0x22d8		process_iir_band_loop_start
0x232C3501,	//0x22d8		VoC_be16_rr(process_iir_band_loop_end,REG0,REG1)
0xFBFA5F40,	//0x22da		VoC_shr32_ri(REG45,0xffffffff,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0xFF455F42,	//0x22dc		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x5D701480,	//0x22de		VoC_lw32_d(REG01,0x5d70)
0xF499790C,	//0x22e0		VoC_lw16i_short(FORMAT32,0x13,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCE854C24,	//0x22e2		VoC_macX_rr(REG0,REG5,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG0,REG4,DEFAULT)
0x4E0DF6B9,	//0x22e4		VoC_mac32_rr(REG1,REG5,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff5,DEFAULT)
0x5835CE8C,	//0x22e6		VoC_lw16_p(REG5,REG3,DEFAULT)	|	VoC_macX_rr(REG1,REG4,IN_PARALLEL)
0x1480E004,	//0x22e8		VoC_lw32_d(REG01,0x5d6e)(lo)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0xFA1A5D6E,	//0x22ea		VoC_shr32_ri(REG45,0x3,DEFAULT)	|	VoC_lw32_d(REG01,0x5d6e)(hi)
0xF4997BFA,	//0x22ec		VoC_lw16i_short(FORMAT32,0x13,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0xF90C5F42,	//0x22ee		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0xCE854E04,	//0x22f0		VoC_macX_rr(REG0,REG5,IN_PARALLEL)	|	VoC_mac32_rr(REG0,REG4,DEFAULT)
0x4E0DF6B9,	//0x22f2		VoC_mac32_rr(REG1,REG5,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff5,DEFAULT)
0x1480CE8C,	//0x22f4		VoC_lw32_d(REG01,0x5d72)(lo)	|	VoC_macX_rr(REG1,REG4,IN_PARALLEL)
0x7BFB5D72,	//0x22f6		VoC_shr32_ri(REG67,0xffffffff,DEFAULT)	|	VoC_lw32_d(REG01,0x5d72)(hi)
0xF90EF499,	//0x22f8		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x13,IN_PARALLEL)
0xCE874E06,	//0x22fa		VoC_macX_rr(REG0,REG7,IN_PARALLEL)	|	VoC_mac32_rr(REG0,REG6,DEFAULT)
0x4E0FF6B9,	//0x22fc		VoC_mac32_rr(REG1,REG7,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff5,DEFAULT)
0x7F3ACE8E,	//0x22fe		VoC_movreg32(REG45,RL7,DEFAULT)	|	VoC_macX_rr(REG1,REG6,IN_PARALLEL)
0x1480FF33,	//0x2300		VoC_lw32_d(REG01,0x5d78)(lo)	|	VoC_movreg32(REG67,RL6,IN_PARALLEL)
0xF2795D78,	//0x2302		VoC_lw16i_short(FORMAT32,0x13,DEFAULT)	|	VoC_lw32_d(REG01,0x5d78)(hi)
0xFBFB7BFA,	//0x2304		VoC_shr32_ri(REG67,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0xF90E790C,	//0x2306		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCE854E04,	//0x2308		VoC_macX_rr(REG0,REG5,IN_PARALLEL)	|	VoC_mac32_rr(REG0,REG4,DEFAULT)
0x4E0DF6B9,	//0x230a		VoC_mac32_rr(REG1,REG5,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff5,DEFAULT)
0x1480CE8C,	//0x230c		VoC_lw32_d(REG01,0x5d76)(lo)	|	VoC_macX_rr(REG1,REG4,IN_PARALLEL)
0xF2795D76,	//0x230e		VoC_lw16i_short(FORMAT32,0x13,DEFAULT)	|	VoC_lw32_d(REG01,0x5d76)(hi)
0xCE874E06,	//0x2310		VoC_macX_rr(REG0,REG7,IN_PARALLEL)	|	VoC_mac32_rr(REG0,REG6,DEFAULT)
0x4E0FF6B9,	//0x2312		VoC_mac32_rr(REG1,REG7,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff5,DEFAULT)
0xFF37CE8E,	//0x2314		VoC_movreg32(RL7,RL6,DEFAULT)	|	VoC_macX_rr(REG1,REG6,IN_PARALLEL)
0xDF02492C,	//0x2316		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xDF037F26,	//0x2318		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x5E220924,	//0x231a		VoC_add32_rd(ACC0,ACC0,0x5e22)
0xDF007A6C,	//0x231c		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xd,DEFAULT)
0x5E1E5434,	//0x231e		VoC_bngt32_rd(IIR_BAND_CLIP_MIN_SHORT,ACC0,0x5e1e)
0x7FFF0A88,	//0x2320		VoC_lw16i(ACC0_LO,0x7fff)
0xFFC065C6,	//0x2322		VoC_NAD(IN_PARALLEL)	|	VoC_jump(IIR_BAND_CLIP_END)
		//0x2324		IIR_BAND_CLIP_MIN_SHORT
0x5E206424,	//0x2324		VoC_bnlt32_rd(IIR_BAND_CLIP_END,ACC0,0x5e20)
0x00000AC8,	//0x2326		VoC_lw16i(ACC0_LO,0x8000)
		//0x2328		IIR_BAND_CLIP_END
0xDCB8DE00,	//0x2328		VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0x22D82B00,	//0x232a		VoC_jump_lg(process_iir_band_loop_start)
		//0x232c		process_iir_band_loop_end
0x5D7C1400,	//0x232c		VoC_lw16_d(REG0,0x5d7c)
0x5D7D1401,	//0x232e		VoC_lw16_d(REG1,0x5d7d)
0xDD8FDD86,	//0x2330		VoC_sw32_p(RL7,REG1,DEFAULT)	|	VoC_sw32_p(RL6,REG0,DEFAULT)
0x5D7A1402,	//0x2332		VoC_lw16_d(REG2,0x5d7a)
0x5D7B1403,	//0x2334		VoC_lw16_d(REG3,0x5d7b)
0xDD9BDD92,	//0x2336		VoC_sw32_p(REG67,REG3,DEFAULT)	|	VoC_sw32_p(REG45,REG2,DEFAULT)
0xDFE9E580,	//0x2338		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x2339		Rda_ProcessIIR
0x5E260A80,	//0x233a		VoC_lw16i(REG0,0x5e26)
0x5E2C0A81,	//0x233c		VoC_lw16i(REG1,0x5e2c)
0xE01A700B,	//0x233e		VoC_lw16i_short(ACC1_LO,0x1,IN_PARALLEL)	|	VoC_lw16i_short(ACC1_HI,0x0,DEFAULT)
0x1500FBA5,	//0x2340		VoC_sw16_d(REG0,0x5d6a)(lo)	|	VoC_shr32_ri(ACC1,0xfffffff4,DEFAULT)
0x15015D6A,	//0x2342		VoC_sw16_d(REG1,0x5d6b)(lo)	|	VoC_sw16_d(REG0,0x5d6a)(hi)
0x15035D6B,	//0x2344		VoC_sw16_d(REG3,0x5d6c)(lo)	|	VoC_sw16_d(REG1,0x5d6b)(hi)
0x15855D6C,	//0x2346		VoC_sw32_d(ACC1,0x5e22)(lo)	|	VoC_sw16_d(REG3,0x5d6c)(hi)
0x31C45E22,	//0x2348		VoC_bnez16_r(PROCESSIIR_RIGHT_CHANNEL,REG4)(lo)	|	VoC_sw32_d(ACC1,0x5e22)(hi)
0x0A802354,	//0x234a		VoC_lw16i(REG0,0x5d82)(lo)	|	VoC_bnez16_r(PROCESSIIR_RIGHT_CHANNEL,REG4)(hi)
0x0A815D82,	//0x234c		VoC_lw16i(REG1,0x5d84)(lo)	|	VoC_lw16i(REG0,0x5d82)(hi)
0x0A825D84,	//0x234e		VoC_lw16i(REG2,0x5d7e)(lo)	|	VoC_lw16i(REG1,0x5d84)(hi)
0x0A835D7E,	//0x2350		VoC_lw16i(REG3,0x5d80)(lo)	|	VoC_lw16i(REG2,0x5d7e)(hi)
0xE5C95D80,	//0x2352		VoC_jump(PROCESSIIR_CHANNEL_END)	|	VoC_lw16i(REG3,0x5d80)(hi)
		//0x2354		PROCESSIIR_RIGHT_CHANNEL
0x5DD20A80,	//0x2354		VoC_lw16i(REG0,0x5dd2)
0x5DD40A81,	//0x2356		VoC_lw16i(REG1,0x5dd4)
0x5DCE0A82,	//0x2358		VoC_lw16i(REG2,0x5dce)
0x5DD00A83,	//0x235a		VoC_lw16i(REG3,0x5dd0)
		//0x235c		PROCESSIIR_CHANNEL_END
0x5D7C1500,	//0x235c		VoC_sw16_d(REG0,0x5d7c)
0x5D7D1501,	//0x235e		VoC_sw16_d(REG1,0x5d7d)
0x5D7A1502,	//0x2360		VoC_sw16_d(REG2,0x5d7a)
0x5D7B1503,	//0x2362		VoC_sw16_d(REG3,0x5d7b)
0x5E9E1404,	//0x2364		VoC_lw16_d(REG4,0x5e9e)
0x23A52E21,	//0x2366		VoC_loop_r(1,REG4)
0x5D6A2008,	//0x2368		VoC_lw16d_set_inc(REG0,0x5d6a,0x2)
0x5D6B2009,	//0x236a		VoC_lw16d_set_inc(REG1,0x5d6b,0x2)
0xD9CAD9C1,	//0x236c		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG23,REG0,DEFAULT)
0xFBFAFBF9,	//0x236e		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_shr32_ri(REG23,0xffffffff,DEFAULT)
0xF90CF90A,	//0x2370		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0x5D6E1581,	//0x2372		VoC_sw32_d(REG23,0x5d6e)
0x5D741582,	//0x2374		VoC_sw32_d(REG45,0x5d74)
0xD9CAD9C1,	//0x2376		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG23,REG0,DEFAULT)
0xFBFAFBF9,	//0x2378		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_shr32_ri(REG23,0xffffffff,DEFAULT)
0xF020790A,	//0x237a		VoC_lw16i_short(INC0,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0xF021790C,	//0x237c		VoC_lw16i_short(INC1,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x5D701581,	//0x237e		VoC_sw32_d(REG23,0x5d70)
0x5D761582,	//0x2380		VoC_sw32_d(REG45,0x5d76)
0xD9CAD9C1,	//0x2382		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG23,REG0,DEFAULT)
0xFBFAFBF9,	//0x2384		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_shr32_ri(REG23,0xffffffff,DEFAULT)
0xF90CF90A,	//0x2386		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0x5D721581,	//0x2388		VoC_sw32_d(REG23,0x5d72)
0x5D781582,	//0x238a		VoC_sw32_d(REG45,0x5d78)
0x5D6A1500,	//0x238c		VoC_sw16_d(REG0,0x5d6a)
0x5D6B1501,	//0x238e		VoC_sw16_d(REG1,0x5d6b)
0x22BA2B80,	//0x2390		VoC_jal(Rda_ProcessIIRBand)
0x5D7C1400,	//0x2392		VoC_lw16_d(REG0,0x5d7c)
0x5D7D1401,	//0x2394		VoC_lw16_d(REG1,0x5d7d)
0x5D7A1402,	//0x2396		VoC_lw16_d(REG2,0x5d7a)
0x5D7B1403,	//0x2398		VoC_lw16_d(REG3,0x5d7b)
0x4020F104,	//0x239a		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_lw16i_short(REG4,0x8,DEFAULT)
0x40A2C061,	//0x239c		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG4,IN_PARALLEL)
0x1500C0E3,	//0x239e		VoC_sw16_d(REG0,0x5d7c)(lo)	|	VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)
0x15015D7C,	//0x23a0		VoC_sw16_d(REG1,0x5d7d)(lo)	|	VoC_sw16_d(REG0,0x5d7c)(hi)
0x15025D7D,	//0x23a2		VoC_sw16_d(REG2,0x5d7a)(lo)	|	VoC_sw16_d(REG1,0x5d7d)(hi)
0x15035D7A,	//0x23a4		VoC_sw16_d(REG3,0x5d7b)(lo)	|	VoC_sw16_d(REG2,0x5d7a)(hi)
		//0x23a5		VoC_endloop1
0xDFA95D7B,	//0x23a6		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_d(REG3,0x5d7b)(hi)
0xE580FFC0,	//0x23a8		VoC_return	|	VoC_NOP
