		//0x0000		VoC_code_section_0
		//0x0000		RDA_SSP_DECODE_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		AudioDecode_MAIN_L0
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
0xDFA9002F,	//0x0382		VoC_pop16(RA,DEFAULT)	|	VoC_jal(VOC_P192_add)(hi)
		//0x0383		LABLE_P192_MUL_MOD_8
0xE580FFC0,	//0x0384		VoC_return	|	VoC_NOP
		//0x0386		VOC_P192_sub_mod
0x1400DFE9,	//0x0386		VoC_lw16_d(REG0,0x40d1)(lo)	|	VoC_push16(RA,DEFAULT)
0x140140D1,	//0x0388		VoC_lw16_d(REG1,0x40d2)(lo)	|	VoC_lw16_d(REG0,0x40d1)(hi)
0x140240D2,	//0x038a		VoC_lw16_d(REG2,0x40d3)(lo)	|	VoC_lw16_d(REG1,0x40d2)(hi)
0x150040D3,	//0x038c		VoC_sw16_d(REG0,0x40dd)(lo)	|	VoC_lw16_d(REG2,0x40d3)(hi)
0x150140DD,	//0x038e		VoC_sw16_d(REG1,0x40de)(lo)	|	VoC_sw16_d(REG0,0x40dd)(hi)
0x150240DE,	//0x0390		VoC_sw16_d(REG2,0x40df)(lo)	|	VoC_sw16_d(REG1,0x40de)(hi)
0xFFC040DF,	//0x0392		VoC_NAD	|	VoC_sw16_d(REG2,0x40df)(hi)
0x00472B80,	//0x0394		VoC_jal(VOC_P192_sub)
0x03A43300,	//0x0396		VoC_bez32_r(LABLE_VOC_P192_SUB_MOD_1,REG01)
0x40D31400,	//0x0398		VoC_lw16_d(REG0,0x40d3)
0x003C0A81,	//0x039a		VoC_lw16i(REG1,0x3c)
0x40DA1500,	//0x039c		VoC_sw16_d(REG0,0x40da)
0x40DB1501,	//0x039e		VoC_sw16_d(REG1,0x40db)
0x40DC1500,	//0x03a0		VoC_sw16_d(REG0,0x40dc)
0x002F2B80,	//0x03a2		VoC_jal(VOC_P192_add)
		//0x03a4		LABLE_VOC_P192_SUB_MOD_1
0xFFC0DFA9,	//0x03a4		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x03a6		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x03a7		VOC_P192_add_mod
0x40D71400,	//0x03a8		VoC_lw16_d(REG0,0x40d7)
0x40D81401,	//0x03aa		VoC_lw16_d(REG1,0x40d8)
0x40D91402,	//0x03ac		VoC_lw16_d(REG2,0x40d9)
0x40DA1500,	//0x03ae		VoC_sw16_d(REG0,0x40da)
0x40DB1501,	//0x03b0		VoC_sw16_d(REG1,0x40db)
0x40DC1502,	//0x03b2		VoC_sw16_d(REG2,0x40dc)
0x002F2B80,	//0x03b4		VoC_jal(VOC_P192_add)
0x03C43300,	//0x03b6		VoC_bez32_r(LABLE_VOC_P192_ADD_MOD_1,REG01)
0x40D91400,	//0x03b8		VoC_lw16_d(REG0,0x40d9)
0x003C0A81,	//0x03ba		VoC_lw16i(REG1,0x3c)
0x40DD1500,	//0x03bc		VoC_sw16_d(REG0,0x40dd)
0x40DE1501,	//0x03be		VoC_sw16_d(REG1,0x40de)
0x40DF1500,	//0x03c0		VoC_sw16_d(REG0,0x40df)
0x00472B80,	//0x03c2		VoC_jal(VOC_P192_sub)
		//0x03c4		LABLE_VOC_P192_ADD_MOD_1
0xFFC0DFA9,	//0x03c4		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x03c6		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x03c7		VOC_P192_inv_mod
0x40781808,	//0x03c8		VoC_lw16i_set_inc(REG0,0x4078,0x2)
0x40D42009,	//0x03ca		VoC_lw16d_set_inc(REG1,0x40d4,0x2)
0x03D02C0C,	//0x03cc		VoC_loop_i(0x0,0x6)
0xFFC0D9CC,	//0x03ce		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
		//0x03d0		VoC_endloop0
0x0A80DDC4,	//0x03d0		VoC_lw16i(REG0,0x4078)(lo)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xFFC04078,	//0x03d2		VoC_NOP	|	VoC_lw16i(REG0,0x4078)(hi)
0x40CE1500,	//0x03d4		VoC_sw16_d(REG0,0x40ce)
0x40CF1500,	//0x03d6		VoC_sw16_d(REG0,0x40cf)
0x40D01500,	//0x03d8		VoC_sw16_d(REG0,0x40d0)
0x00C02B80,	//0x03da		VoC_jal(VOC_P192_mul_mod)
0xFFC07046,	//0x03dc		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
		//0x03de		LABLE_VOC_INV_MOD_1
0x00BF0A87,	//0x03de		VoC_lw16i(REG7,0xbf)
0x04043437,	//0x03e0		VoC_bgt16_rr(LABLE_VOC_INV_MOD_3,REG6,REG7)
0x0A80DFC6,	//0x03e2		VoC_lw16i(REG0,0x4078)(lo)	|	VoC_push16(REG6,DEFAULT)
0xFFC04078,	//0x03e4		VoC_NOP	|	VoC_lw16i(REG0,0x4078)(hi)
0x40CE1500,	//0x03e6		VoC_sw16_d(REG0,0x40ce)
0x40CF1500,	//0x03e8		VoC_sw16_d(REG0,0x40cf)
0x40D01500,	//0x03ea		VoC_sw16_d(REG0,0x40d0)
0x00C02B80,	//0x03ec		VoC_jal(VOC_P192_mul_mod)
0xFFC0DF86,	//0x03ee		VoC_NOP	|	VoC_pop16(REG6,DEFAULT)
0x005F4106,	//0x03f0		VoC_be16_rd(LABLE_VOC_INV_MOD_2,REG6,0x5f)
0x1400DFC6,	//0x03f2		VoC_lw16_d(REG0,0x40d5)(lo)	|	VoC_push16(REG6,DEFAULT)
0x0A8140D5,	//0x03f4		VoC_lw16i(REG1,0x4078)(lo)	|	VoC_lw16_d(REG0,0x40d5)(hi)
0x15004078,	//0x03f6		VoC_sw16_d(REG0,0x40ce)(lo)	|	VoC_lw16i(REG1,0x4078)(hi)
0x150140CE,	//0x03f8		VoC_sw16_d(REG1,0x40cf)(lo)	|	VoC_sw16_d(REG0,0x40ce)(hi)
0x150040CF,	//0x03fa		VoC_sw16_d(REG0,0x40d0)(lo)	|	VoC_sw16_d(REG1,0x40cf)(hi)
0x2B8040D0,	//0x03fc		VoC_jal(VOC_P192_mul_mod)(lo)	|	VoC_sw16_d(REG0,0x40d0)(hi)
0xDF8600C0,	//0x03fe		VoC_pop16(REG6,DEFAULT)	|	VoC_jal(VOC_P192_mul_mod)(hi)
		//0x0400		LABLE_VOC_INV_MOD_2
0x00560736,	//0x0400		VoC_add16_rd(REG6,REG6,0x56)
0x03DE2B00,	//0x0402		VoC_jump_lg(LABLE_VOC_INV_MOD_1)
		//0x0404		LABLE_VOC_INV_MOD_3
0xFFC0DFA9,	//0x0404		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0406		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0407		VOC_P192_Start
0xFFC0FF44,	//0x0408		VoC_NOP	|	VoC_lw32z(ACC0,DEFAULT)
0x40CC1584,	//0x040a		VoC_sw32_d(ACC0,0x40cc)
0x40000A80,	//0x040c		VoC_lw16i(REG0,0x4000)
0x000C0A81,	//0x040e		VoC_lw16i(REG1,0xc)
0x403C0A82,	//0x0410		VoC_lw16i(REG2,0x403c)
0x40CE1500,	//0x0412		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x0414		VoC_sw16_d(REG1,0x40cf)
0x40D01502,	//0x0416		VoC_sw16_d(REG2,0x40d0)
0x00C02B80,	//0x0418		VoC_jal(VOC_P192_mul_mod)
0x400C0A80,	//0x041a		VoC_lw16i(REG0,0x400c)
0x000C0A81,	//0x041c		VoC_lw16i(REG1,0xc)
0x40480A82,	//0x041e		VoC_lw16i(REG2,0x4048)
0x40CE1500,	//0x0420		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x0422		VoC_sw16_d(REG1,0x40cf)
0x40D01502,	//0x0424		VoC_sw16_d(REG2,0x40d0)
0x00C02B80,	//0x0426		VoC_jal(VOC_P192_mul_mod)
0x1808FF44,	//0x0428		VoC_lw16i_set_inc(REG0,0x4054,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x18094054,	//0x042a		VoC_lw16i_set_inc(REG1,0x4060,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x4054,0x2)(hi)
0x2C0C4060,	//0x042c		VoC_loop_i(0x0,0x6)(lo)	|	VoC_lw16i_set_inc(REG1,0x4060,0x2)(hi)
0xDDC40430,	//0x042e		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x6)(hi)
		//0x0430		VoC_endloop0
0xDFA9DDCC,	//0x0430		VoC_pop16(RA,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xE580FFC0,	//0x0432		VoC_return	|	VoC_NOP
		//0x0434		VOC_P192_bit1
0x1406DFE9,	//0x0434		VoC_lw16_d(REG6,0x40cc)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A8740CC,	//0x0436		VoC_lw16i(REG7,0x20)(lo)	|	VoC_lw16_d(REG6,0x40cc)(hi)
0x2B800020,	//0x0438		VoC_jal(CII_div_mode)(lo)	|	VoC_lw16i(REG7,0x20)(hi)
0xF9FD05E9,	//0x043a		VoC_shru16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_jal(CII_div_mode)(hi)
0x40180A82,	//0x043c		VoC_lw16i(REG2,0x4018)
0xC0AAFFC0,	//0x043e		VoC_add16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_NOP
0xD990FFC0,	//0x0440		VoC_lw32_p(REG01,REG2,DEFAULT)	|	VoC_NOP
0xFEF0FFC0,	//0x0442		VoC_shru32_rr(REG01,REG6,DEFAULT)	|	VoC_NOP
0x00642980,	//0x0444		VoC_and32_rd(REG01,0x64)
0xFFC0DFA9,	//0x0446		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0448		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0449		VOC_P192_pnt_add
0x40541808,	//0x044a		VoC_lw16i_set_inc(REG0,0x4054,0x2)
0x04522C0C,	//0x044c		VoC_loop_i(0x0,0x6)
0xFFC0D9C4,	//0x044e		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0x04643344,	//0x0450		VoC_bnez32_r(LABLE_VOC_P192_PNT_ADD_1,ACC0)
		//0x0452		VoC_endloop0
0x1808FFC0,	//0x0452		VoC_lw16i_set_inc(REG0,0x4024,0x2)(lo)	|	VoC_NAD
0x18094024,	//0x0454		VoC_lw16i_set_inc(REG1,0x403c,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x4024,0x2)(hi)
0x180A403C,	//0x0456		VoC_lw16i_set_inc(REG2,0x4030,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x403c,0x2)(hi)
0x180B4030,	//0x0458		VoC_lw16i_set_inc(REG3,0x4048,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x4030,0x2)(hi)
0x2C0C4048,	//0x045a		VoC_loop_i(0x0,0x6)(lo)	|	VoC_lw16i_set_inc(REG3,0x4048,0x2)(hi)
0xD9CC0460,	//0x045c		VoC_lw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x6)(hi)
0xDDC4D9DD,	//0x045e		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC1,REG3,DEFAULT)
		//0x0460		VoC_endloop0
0x2B00DDD5,	//0x0460		VoC_jump_lg(LABLE_VOC_P192_PNT_ADD_2)(lo)	|	VoC_sw32inc_p(ACC1,REG2,DEFAULT)
0xFFC004E2,	//0x0462		VoC_NAD	|	VoC_jump_lg(LABLE_VOC_P192_PNT_ADD_2)(hi)
		//0x0464		LABLE_VOC_P192_PNT_ADD_1
0x40540A80,	//0x0464		VoC_lw16i(REG0,0x4054)
0x403C0A81,	//0x0466		VoC_lw16i(REG1,0x403c)
0x40300A82,	//0x0468		VoC_lw16i(REG2,0x4030)
0x40D11500,	//0x046a		VoC_sw16_d(REG0,0x40d1)
0x40D21501,	//0x046c		VoC_sw16_d(REG1,0x40d2)
0x40D31502,	//0x046e		VoC_sw16_d(REG2,0x40d3)
0x03862B80,	//0x0470		VoC_jal(VOC_P192_sub_mod)
0x40300A80,	//0x0472		VoC_lw16i(REG0,0x4030)
0x1500FFC0,	//0x0474		VoC_sw16_d(REG0,0x40d4)(lo)	|	VoC_NOP
0x150040D4,	//0x0476		VoC_sw16_d(REG0,0x40d5)(lo)	|	VoC_sw16_d(REG0,0x40d4)(hi)
0xFFC040D5,	//0x0478		VoC_NAD	|	VoC_sw16_d(REG0,0x40d5)(hi)
0x03C72B80,	//0x047a		VoC_jal(VOC_P192_inv_mod)
0x40600A80,	//0x047c		VoC_lw16i(REG0,0x4060)
0x40480A81,	//0x047e		VoC_lw16i(REG1,0x4048)
0x40240A82,	//0x0480		VoC_lw16i(REG2,0x4024)
0x40D11500,	//0x0482		VoC_sw16_d(REG0,0x40d1)
0x40D21501,	//0x0484		VoC_sw16_d(REG1,0x40d2)
0x40D31502,	//0x0486		VoC_sw16_d(REG2,0x40d3)
0x03862B80,	//0x0488		VoC_jal(VOC_P192_sub_mod)
0x40240A80,	//0x048a		VoC_lw16i(REG0,0x4024)
0x40300A81,	//0x048c		VoC_lw16i(REG1,0x4030)
0x406C0A82,	//0x048e		VoC_lw16i(REG2,0x406c)
0x40CE1500,	//0x0490		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x0492		VoC_sw16_d(REG1,0x40cf)
0x40D01502,	//0x0494		VoC_sw16_d(REG2,0x40d0)
0x00C02B80,	//0x0496		VoC_jal(VOC_P192_mul_mod)
0x406C0A80,	//0x0498		VoC_lw16i(REG0,0x406c)
0x40240A81,	//0x049a		VoC_lw16i(REG1,0x4024)
0x40CE1500,	//0x049c		VoC_sw16_d(REG0,0x40ce)
0x40CF1500,	//0x049e		VoC_sw16_d(REG0,0x40cf)
0x40D01501,	//0x04a0		VoC_sw16_d(REG1,0x40d0)
0x00C02B80,	//0x04a2		VoC_jal(VOC_P192_mul_mod)
0x40240A80,	//0x04a4		VoC_lw16i(REG0,0x4024)
0x40540A81,	//0x04a6		VoC_lw16i(REG1,0x4054)
0x40D11500,	//0x04a8		VoC_sw16_d(REG0,0x40d1)
0x40D21501,	//0x04aa		VoC_sw16_d(REG1,0x40d2)
0x40D31500,	//0x04ac		VoC_sw16_d(REG0,0x40d3)
0x03862B80,	//0x04ae		VoC_jal(VOC_P192_sub_mod)
0x40240A80,	//0x04b0		VoC_lw16i(REG0,0x4024)
0x403C0A81,	//0x04b2		VoC_lw16i(REG1,0x403c)
0x40D11500,	//0x04b4		VoC_sw16_d(REG0,0x40d1)
0x40D21501,	//0x04b6		VoC_sw16_d(REG1,0x40d2)
0x40D31500,	//0x04b8		VoC_sw16_d(REG0,0x40d3)
0x03862B80,	//0x04ba		VoC_jal(VOC_P192_sub_mod)
0x403C0A80,	//0x04bc		VoC_lw16i(REG0,0x403c)
0x40240A81,	//0x04be		VoC_lw16i(REG1,0x4024)
0x40300A82,	//0x04c0		VoC_lw16i(REG2,0x4030)
0x40D11500,	//0x04c2		VoC_sw16_d(REG0,0x40d1)
0x40D21501,	//0x04c4		VoC_sw16_d(REG1,0x40d2)
0x40D31502,	//0x04c6		VoC_sw16_d(REG2,0x40d3)
0x03862B80,	//0x04c8		VoC_jal(VOC_P192_sub_mod)
0x40300A80,	//0x04ca		VoC_lw16i(REG0,0x4030)
0x406C0A81,	//0x04cc		VoC_lw16i(REG1,0x406c)
0x40CE1500,	//0x04ce		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x04d0		VoC_sw16_d(REG1,0x40cf)
0x40D01500,	//0x04d2		VoC_sw16_d(REG0,0x40d0)
0x00C02B80,	//0x04d4		VoC_jal(VOC_P192_mul_mod)
0x40300A80,	//0x04d6		VoC_lw16i(REG0,0x4030)
0x40480A81,	//0x04d8		VoC_lw16i(REG1,0x4048)
0x40D11500,	//0x04da		VoC_sw16_d(REG0,0x40d1)
0x40D21501,	//0x04dc		VoC_sw16_d(REG1,0x40d2)
0x40D31500,	//0x04de		VoC_sw16_d(REG0,0x40d3)
0x03862B80,	//0x04e0		VoC_jal(VOC_P192_sub_mod)
		//0x04e2		LABLE_VOC_P192_PNT_ADD_2
0xFFC0DFA9,	//0x04e2		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x04e4		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x04e5		VOC_P192_pnt_db
0x403C0A80,	//0x04e6		VoC_lw16i(REG0,0x403c)
0x40300A81,	//0x04e8		VoC_lw16i(REG1,0x4030)
0x40CE1500,	//0x04ea		VoC_sw16_d(REG0,0x40ce)
0x40CF1500,	//0x04ec		VoC_sw16_d(REG0,0x40cf)
0x40D01501,	//0x04ee		VoC_sw16_d(REG1,0x40d0)
0x00C02B80,	//0x04f0		VoC_jal(VOC_P192_mul_mod)
0x00240A80,	//0x04f2		VoC_lw16i(REG0,0x24)
0x40300A81,	//0x04f4		VoC_lw16i(REG1,0x4030)
0x40CE1500,	//0x04f6		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x04f8		VoC_sw16_d(REG1,0x40cf)
0x40D01501,	//0x04fa		VoC_sw16_d(REG1,0x40d0)
0x00C02B80,	//0x04fc		VoC_jal(VOC_P192_mul_mod)
0x40300A80,	//0x04fe		VoC_lw16i(REG0,0x4030)
0x00000A81,	//0x0500		VoC_lw16i(REG1,0x0)
0x40D71500,	//0x0502		VoC_sw16_d(REG0,0x40d7)
0x40D81501,	//0x0504		VoC_sw16_d(REG1,0x40d8)
0x40D91500,	//0x0506		VoC_sw16_d(REG0,0x40d9)
0x03A72B80,	//0x0508		VoC_jal(VOC_P192_add_mod)
0x00300A80,	//0x050a		VoC_lw16i(REG0,0x30)
0x40480A81,	//0x050c		VoC_lw16i(REG1,0x4048)
0x40240A82,	//0x050e		VoC_lw16i(REG2,0x4024)
0x40CE1500,	//0x0510		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x0512		VoC_sw16_d(REG1,0x40cf)
0x40D01502,	//0x0514		VoC_sw16_d(REG2,0x40d0)
0x00C02B80,	//0x0516		VoC_jal(VOC_P192_mul_mod)
0x40240A80,	//0x0518		VoC_lw16i(REG0,0x4024)
0x1500FFC0,	//0x051a		VoC_sw16_d(REG0,0x40d4)(lo)	|	VoC_NOP
0x150040D4,	//0x051c		VoC_sw16_d(REG0,0x40d5)(lo)	|	VoC_sw16_d(REG0,0x40d4)(hi)
0xFFC040D5,	//0x051e		VoC_NAD	|	VoC_sw16_d(REG0,0x40d5)(hi)
0x03C72B80,	//0x0520		VoC_jal(VOC_P192_inv_mod)
0x40240A80,	//0x0522		VoC_lw16i(REG0,0x4024)
0x40300A81,	//0x0524		VoC_lw16i(REG1,0x4030)
0x40CE1500,	//0x0526		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x0528		VoC_sw16_d(REG1,0x40cf)
0x40D01501,	//0x052a		VoC_sw16_d(REG1,0x40d0)
0x00C02B80,	//0x052c		VoC_jal(VOC_P192_mul_mod)
0x40300A80,	//0x052e		VoC_lw16i(REG0,0x4030)
0x406C0A81,	//0x0530		VoC_lw16i(REG1,0x406c)
0x40CE1500,	//0x0532		VoC_sw16_d(REG0,0x40ce)
0x40CF1500,	//0x0534		VoC_sw16_d(REG0,0x40cf)
0x40D01501,	//0x0536		VoC_sw16_d(REG1,0x40d0)
0x00C02B80,	//0x0538		VoC_jal(VOC_P192_mul_mod)
0x00300A80,	//0x053a		VoC_lw16i(REG0,0x30)
0x403C0A81,	//0x053c		VoC_lw16i(REG1,0x403c)
0x40240A82,	//0x053e		VoC_lw16i(REG2,0x4024)
0x40CE1500,	//0x0540		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x0542		VoC_sw16_d(REG1,0x40cf)
0x40D01502,	//0x0544		VoC_sw16_d(REG2,0x40d0)
0x00C02B80,	//0x0546		VoC_jal(VOC_P192_mul_mod)
0x406C0A80,	//0x0548		VoC_lw16i(REG0,0x406c)
0x40240A81,	//0x054a		VoC_lw16i(REG1,0x4024)
0x40D11500,	//0x054c		VoC_sw16_d(REG0,0x40d1)
0x40D21501,	//0x054e		VoC_sw16_d(REG1,0x40d2)
0x40D31501,	//0x0550		VoC_sw16_d(REG1,0x40d3)
0x03862B80,	//0x0552		VoC_jal(VOC_P192_sub_mod)
0x403C0A80,	//0x0554		VoC_lw16i(REG0,0x403c)
0x40240A81,	//0x0556		VoC_lw16i(REG1,0x4024)
0x406C0A82,	//0x0558		VoC_lw16i(REG2,0x406c)
0x40D11500,	//0x055a		VoC_sw16_d(REG0,0x40d1)
0x40D21501,	//0x055c		VoC_sw16_d(REG1,0x40d2)
0x40D31502,	//0x055e		VoC_sw16_d(REG2,0x40d3)
0x03862B80,	//0x0560		VoC_jal(VOC_P192_sub_mod)
0x40300A80,	//0x0562		VoC_lw16i(REG0,0x4030)
0x406C0A81,	//0x0564		VoC_lw16i(REG1,0x406c)
0x40CE1500,	//0x0566		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x0568		VoC_sw16_d(REG1,0x40cf)
0x40D01500,	//0x056a		VoC_sw16_d(REG0,0x40d0)
0x00C02B80,	//0x056c		VoC_jal(VOC_P192_mul_mod)
0x40300A80,	//0x056e		VoC_lw16i(REG0,0x4030)
0x40480A81,	//0x0570		VoC_lw16i(REG1,0x4048)
0x40D11500,	//0x0572		VoC_sw16_d(REG0,0x40d1)
0x40D21501,	//0x0574		VoC_sw16_d(REG1,0x40d2)
0x40D31500,	//0x0576		VoC_sw16_d(REG0,0x40d3)
0x03862B80,	//0x0578		VoC_jal(VOC_P192_sub_mod)
0xFFC0DFA9,	//0x057a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x057c		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x057e		VOC_P192_Step
0x40CC1400,	//0x057e		VoC_lw16_d(REG0,0x40cc)
0x00541401,	//0x0580		VoC_lw16_d(REG1,0x54)
0x3401DFE9,	//0x0582		VoC_bgt16_rr(LABLE_VOC_P192_STEP_END,REG0,REG1)(lo)	|	VoC_push16(RA,DEFAULT)
0x350105D8,	//0x0584		VoC_be16_rr(LABLE_VOC_P192_STEP_END,REG0,REG1)(lo)	|	VoC_bgt16_rr(LABLE_VOC_P192_STEP_END,REG0,REG1)(hi)
0xFFC005D8,	//0x0586		VoC_NAD	|	VoC_be16_rr(LABLE_VOC_P192_STEP_END,REG0,REG1)(hi)
0x04342B80,	//0x0588		VoC_jal(VOC_P192_bit1)
0x059C3300,	//0x058a		VoC_bez32_r(LABLE_VOC_P192_STEP_1,REG01)
0x04492B80,	//0x058c		VoC_jal(VOC_P192_pnt_add)
0x40541808,	//0x058e		VoC_lw16i_set_inc(REG0,0x4054,0x2)
0x40241809,	//0x0590		VoC_lw16i_set_inc(REG1,0x4024,0x2)
0x4060180A,	//0x0592		VoC_lw16i_set_inc(REG2,0x4060,0x2)
0x4030180B,	//0x0594		VoC_lw16i_set_inc(REG3,0x4030,0x2)
0x059B2C0C,	//0x0596		VoC_loop_i(0x0,0x6)
0xD9DDD9CC,	//0x0598		VoC_lw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
0xDDD5DDC4,	//0x059a		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x059b		VoC_endloop0
		//0x059c		LABLE_VOC_P192_STEP_1
0x40CC1400,	//0x059c		VoC_lw16_d(REG0,0x40cc)
0x4128FFC0,	//0x059e		VoC_be16_rd(LABLE_VOC_P192_STEP_2,REG0,0x55)(lo)	|	VoC_NOP
0xFFC00055,	//0x05a0		VoC_NAD	|	VoC_be16_rd(LABLE_VOC_P192_STEP_2,REG0,0x55)(hi)
0x04E52B80,	//0x05a2		VoC_jal(VOC_P192_pnt_db)
0x403C1808,	//0x05a4		VoC_lw16i_set_inc(REG0,0x403c,0x2)
0x40241809,	//0x05a6		VoC_lw16i_set_inc(REG1,0x4024,0x2)
0x4048180A,	//0x05a8		VoC_lw16i_set_inc(REG2,0x4048,0x2)
0x4030180B,	//0x05aa		VoC_lw16i_set_inc(REG3,0x4030,0x2)
0x05B12C0C,	//0x05ac		VoC_loop_i(0x0,0x6)
0xD9DDD9CC,	//0x05ae		VoC_lw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
0xDDD5DDC4,	//0x05b0		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x05b1		VoC_endloop0
0xFFC065DE,	//0x05b2		VoC_NAD(IN_PARALLEL)	|	VoC_jump(LABLE_VOC_P192_STEP_3)
		//0x05b4		LABLE_VOC_P192_STEP_2
0x40540A80,	//0x05b4		VoC_lw16i(REG0,0x4054)
0x00180A81,	//0x05b6		VoC_lw16i(REG1,0x18)
0x40240A82,	//0x05b8		VoC_lw16i(REG2,0x4024)
0x40CE1500,	//0x05ba		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x05bc		VoC_sw16_d(REG1,0x40cf)
0x40D01502,	//0x05be		VoC_sw16_d(REG2,0x40d0)
0x00C02B80,	//0x05c0		VoC_jal(VOC_P192_mul_mod)
0x40600A80,	//0x05c2		VoC_lw16i(REG0,0x4060)
0x00180A81,	//0x05c4		VoC_lw16i(REG1,0x18)
0x40300A82,	//0x05c6		VoC_lw16i(REG2,0x4030)
0x40CE1500,	//0x05c8		VoC_sw16_d(REG0,0x40ce)
0x40CF1501,	//0x05ca		VoC_sw16_d(REG1,0x40cf)
0x40D01502,	//0x05cc		VoC_sw16_d(REG2,0x40d0)
0x00C02B80,	//0x05ce		VoC_jal(VOC_P192_mul_mod)
		//0x05d0		LABLE_VOC_P192_STEP_3
0x40CC1400,	//0x05d0		VoC_lw16_d(REG0,0x40cc)
0x0700FFC0,	//0x05d2		VoC_add16_rd(REG0,REG0,0x56)(lo)	|	VoC_NOP
0xFFC00056,	//0x05d4		VoC_NOP	|	VoC_add16_rd(REG0,REG0,0x56)(hi)
0x40CC1500,	//0x05d6		VoC_sw16_d(REG0,0x40cc)
		//0x05d8		LABLE_VOC_P192_STEP_END
0xFFC0DFA9,	//0x05d8		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x05da		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x05db		RDA_P192_CAL
0x04072B80,	//0x05dc		VoC_jal(VOC_P192_Start)
		//0x05de		LABLE_RDA_P192_CAL_1
0x40CC1400,	//0x05de		VoC_lw16_d(REG0,0x40cc)
0x4028FFC0,	//0x05e0		VoC_be16_rd(LABLE_RDA_P192_CAL_2,REG0,0x54)(lo)	|	VoC_NOP
0x2B800054,	//0x05e2		VoC_jal(VOC_P192_Step)(lo)	|	VoC_be16_rd(LABLE_RDA_P192_CAL_2,REG0,0x54)(hi)
0xE5F9057E,	//0x05e4		VoC_jump(LABLE_RDA_P192_CAL_1)	|	VoC_jal(VOC_P192_Step)(hi)
		//0x05e6		LABLE_RDA_P192_CAL_2
0xFFC0DFA9,	//0x05e6		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFC4E580,	//0x05e8		VoC_push16(REG4,DEFAULT)	|	VoC_return
		//0x05e9		CII_div_mode
